

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 19:00:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1266     0286                     l914:
  1267     0286  1388               	bcf	8,7	;volatile
  1268     0287                     l65:
  1269     0287  0008               	return
  1270     0288                     __end_of_Irrigazione:
  1271                           
  1272                           	psect	text3
  1273     0175                     __ptext3:	
  1274 ;; *************** function _ISR *****************
  1275 ;; Defined at:
  1276 ;;		line 249 in file "main.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          5       0       0       0       0
  1293 ;;      Totals:         5       0       0       0       0
  1294 ;;Total ram usage:        5 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		i1_Irrigazione
  1299 ;; This function is called by:
  1300 ;;		Interrupt level 1
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0175                     _ISR:	
  1305                           ;psect for function _ISR
  1306                           
  1307     0175                     i1l1060:
  1308                           
  1309                           ;main.c: 251:     if (INTCONbits.INTE && INTCONbits.INTF)
  1310     0175  1E0B               	btfss	11,4	;volatile
  1311     0176  2978               	goto	u70_21
  1312     0177  2979               	goto	u70_20
  1313     0178                     u70_21:
  1314     0178  29B9               	goto	i1l118
  1315     0179                     u70_20:
  1316     0179                     i1l1062:
  1317     0179  1C8B               	btfss	11,1	;volatile
  1318     017A  297C               	goto	u71_21
  1319     017B  297D               	goto	u71_20
  1320     017C                     u71_21:
  1321     017C  29B9               	goto	i1l118
  1322     017D                     u71_20:
  1323     017D                     i1l1064:
  1324                           
  1325                           ;main.c: 252:     {;main.c: 253:         INTCONbits.INTF = 0;
  1326     017D  108B               	bcf	11,1	;volatile
  1327     017E                     i1l1066:
  1328                           
  1329                           ;main.c: 255:         Irrigazione(0, 0, 0, 0);
  1330     017E  3000               	movlw	0
  1331     017F  00F0               	movwf	i1Irrigazione@power
  1332     0180  00F1               	movwf	i1Irrigazione@power+1
  1333     0181  3000               	movlw	0
  1334     0182  00F2               	movwf	i1Irrigazione@direzione
  1335     0183  00F3               	movwf	i1Irrigazione@direzione+1
  1336     0184  3000               	movlw	0
  1337     0185  00F4               	movwf	i1Irrigazione@velocita
  1338     0186  00F5               	movwf	i1Irrigazione@velocita+1
  1339     0187  3000               	movlw	0
  1340     0188  00F6               	movwf	i1Irrigazione@irrigazione
  1341     0189  00F7               	movwf	i1Irrigazione@irrigazione+1
  1342     018A  120A  118A  21C0  120A  118A  	fcall	i1_Irrigazione
  1343     018F                     i1l1068:
  1344                           
  1345                           ;main.c: 256:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1346     018F  301A               	movlw	26
  1347     0190  00FA               	movwf	??_ISR+2
  1348     0191  305E               	movlw	94
  1349     0192  00F9               	movwf	??_ISR+1
  1350     0193  306E               	movlw	110
  1351     0194  00F8               	movwf	??_ISR
  1352     0195                     u74_27:
  1353     0195  0BF8               	decfsz	??_ISR,f
  1354     0196  2995               	goto	u74_27
  1355     0197  0BF9               	decfsz	??_ISR+1,f
  1356     0198  2995               	goto	u74_27
  1357     0199  0BFA               	decfsz	??_ISR+2,f
  1358     019A  2995               	goto	u74_27
  1359     019B  0000               	nop
  1360     019C                     i1l1070:
  1361                           
  1362                           ;main.c: 258:         if (RB0 == 0)
  1363     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1364     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1365     019E  1806               	btfsc	6,0	;volatile
  1366     019F  29A1               	goto	u72_21
  1367     01A0  29A2               	goto	u72_20
  1368     01A1                     u72_21:
  1369     01A1  29B9               	goto	i1l118
  1370     01A2                     u72_20:
  1371     01A2                     i1l1072:
  1372                           
  1373                           ;main.c: 259:         {;main.c: 260:             Irrigazione(1, 0, 1, 0);
  1374     01A2  3001               	movlw	1
  1375     01A3  00F0               	movwf	i1Irrigazione@power
  1376     01A4  3000               	movlw	0
  1377     01A5  00F1               	movwf	i1Irrigazione@power+1
  1378     01A6  3000               	movlw	0
  1379     01A7  00F2               	movwf	i1Irrigazione@direzione
  1380     01A8  00F3               	movwf	i1Irrigazione@direzione+1
  1381     01A9  3001               	movlw	1
  1382     01AA  00F4               	movwf	i1Irrigazione@velocita
  1383     01AB  3000               	movlw	0
  1384     01AC  00F5               	movwf	i1Irrigazione@velocita+1
  1385     01AD  3000               	movlw	0
  1386     01AE  00F6               	movwf	i1Irrigazione@irrigazione
  1387     01AF  00F7               	movwf	i1Irrigazione@irrigazione+1
  1388     01B0  120A  118A  21C0  120A  118A  	fcall	i1_Irrigazione
  1389     01B5                     i1l1074:
  1390                           
  1391                           ;main.c: 261:             stato = 0;
  1392     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1393     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1394     01B7  01BD               	clrf	_stato
  1395     01B8  01BE               	clrf	_stato+1
  1396     01B9                     i1l118:
  1397     01B9  087C               	movf	??_ISR+4,w
  1398     01BA  008A               	movwf	10
  1399     01BB  0E7B               	swapf	??_ISR+3,w
  1400     01BC  0083               	movwf	3
  1401     01BD  0EFE               	swapf	btemp,f
  1402     01BE  0E7E               	swapf	btemp,w
  1403     01BF  0009               	retfie
  1404     01C0                     __end_of_ISR:
  1405                           
  1406                           	psect	intentry
  1407     0004                     __pintentry:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1410                           
  1411     0004                     interrupt_function:
  1412     007E                     saved_w         set	btemp
  1413     0004  00FE               	movwf	btemp
  1414     0005  0E03               	swapf	3,w
  1415     0006  00FB               	movwf	??_ISR+3
  1416     0007  080A               	movf	10,w
  1417     0008  00FC               	movwf	??_ISR+4
  1418     0009  120A  118A  2975   	ljmp	_ISR
  1419                           
  1420                           	psect	text4
  1421     01C0                     __ptext4:	
  1422 ;; *************** function i1_Irrigazione *****************
  1423 ;; Defined at:
  1424 ;;		line 71 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  power           2    0[COMMON] int 
  1427 ;;  direzione       2    2[COMMON] int 
  1428 ;;  velocita        2    4[COMMON] int 
  1429 ;;  irrigazione     2    6[COMMON] int 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         8       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         8       0       0       0       0
  1445 ;;Total ram usage:        8 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_ISR
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     01C0                     i1_Irrigazione:	
  1455                           ;psect for function i1_Irrigazione
  1456                           
  1457     01C0                     i1l936:	
  1458                           ;incstack = 0
  1459                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1460                           
  1461                           
  1462                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1463     01C0  0370               	decf	i1Irrigazione@power,w
  1464     01C1  0471               	iorwf	i1Irrigazione@power+1,w
  1465     01C2  1D03               	btfss	3,2
  1466     01C3  29C5               	goto	u50_21
  1467     01C4  29C6               	goto	u50_20
  1468     01C5                     u50_21:
  1469     01C5  29C9               	goto	i1l940
  1470     01C6                     u50_20:
  1471     01C6                     i1l938:
  1472     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1473     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1474     01C8  1608               	bsf	8,4	;volatile
  1475     01C9                     i1l940:
  1476                           
  1477                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1478     01C9  0870               	movf	i1Irrigazione@power,w
  1479     01CA  0471               	iorwf	i1Irrigazione@power+1,w
  1480     01CB  1D03               	btfss	3,2
  1481     01CC  29CE               	goto	u51_21
  1482     01CD  29CF               	goto	u51_20
  1483     01CE                     u51_21:
  1484     01CE  29D2               	goto	i1l944
  1485     01CF                     u51_20:
  1486     01CF                     i1l942:
  1487     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1488     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1489     01D1  1208               	bcf	8,4	;volatile
  1490     01D2                     i1l944:
  1491                           
  1492                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1493     01D2  0372               	decf	i1Irrigazione@direzione,w
  1494     01D3  0473               	iorwf	i1Irrigazione@direzione+1,w
  1495     01D4  1D03               	btfss	3,2
  1496     01D5  29D7               	goto	u52_21
  1497     01D6  29D8               	goto	u52_20
  1498     01D7                     u52_21:
  1499     01D7  29DB               	goto	i1l948
  1500     01D8                     u52_20:
  1501     01D8                     i1l946:
  1502     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1503     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1504     01DA  1508               	bsf	8,2	;volatile
  1505     01DB                     i1l948:
  1506                           
  1507                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1508     01DB  0872               	movf	i1Irrigazione@direzione,w
  1509     01DC  0473               	iorwf	i1Irrigazione@direzione+1,w
  1510     01DD  1D03               	btfss	3,2
  1511     01DE  29E0               	goto	u53_21
  1512     01DF  29E1               	goto	u53_20
  1513     01E0                     u53_21:
  1514     01E0  29E4               	goto	i1l952
  1515     01E1                     u53_20:
  1516     01E1                     i1l950:
  1517     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1518     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1519     01E3  1108               	bcf	8,2	;volatile
  1520     01E4                     i1l952:
  1521                           
  1522                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1523     01E4  0874               	movf	i1Irrigazione@velocita,w
  1524     01E5  0475               	iorwf	i1Irrigazione@velocita+1,w
  1525     01E6  1D03               	btfss	3,2
  1526     01E7  29E9               	goto	u54_21
  1527     01E8  29EA               	goto	u54_20
  1528     01E9                     u54_21:
  1529     01E9  29ED               	goto	i1l956
  1530     01EA                     u54_20:
  1531     01EA                     i1l954:
  1532     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1533     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1534     01EC  1188               	bcf	8,3	;volatile
  1535     01ED                     i1l956:
  1536                           
  1537                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1538     01ED  0374               	decf	i1Irrigazione@velocita,w
  1539     01EE  0475               	iorwf	i1Irrigazione@velocita+1,w
  1540     01EF  1D03               	btfss	3,2
  1541     01F0  29F2               	goto	u55_21
  1542     01F1  29F3               	goto	u55_20
  1543     01F2                     u55_21:
  1544     01F2  29F6               	goto	i1l960
  1545     01F3                     u55_20:
  1546     01F3                     i1l958:
  1547     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1548     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1549     01F5  1588               	bsf	8,3	;volatile
  1550     01F6                     i1l960:
  1551                           
  1552                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1553     01F6  0376               	decf	i1Irrigazione@irrigazione,w
  1554     01F7  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1555     01F8  1D03               	btfss	3,2
  1556     01F9  29FB               	goto	u56_21
  1557     01FA  29FC               	goto	u56_20
  1558     01FB                     u56_21:
  1559     01FB  29FF               	goto	i1l964
  1560     01FC                     u56_20:
  1561     01FC                     i1l962:
  1562     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1563     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1564     01FE  1788               	bsf	8,7	;volatile
  1565     01FF                     i1l964:
  1566                           
  1567                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1568     01FF  0876               	movf	i1Irrigazione@irrigazione,w
  1569     0200  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1570     0201  1D03               	btfss	3,2
  1571     0202  2A04               	goto	u57_21
  1572     0203  2A05               	goto	u57_20
  1573     0204                     u57_21:
  1574     0204  2A08               	goto	i1l65
  1575     0205                     u57_20:
  1576     0205                     i1l966:
  1577     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1578     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1579     0207  1388               	bcf	8,7	;volatile
  1580     0208                     i1l65:
  1581     0208  0008               	return
  1582     0209                     __end_ofi1_Irrigazione:
  1583     0002                     ___latbits      equ	2
  1584     007E                     btemp           set	126	;btemp
  1585     007E                     wtemp0          set	126
  1586                           
  1587                           	psect	config
  1588                           
  1589                           ;Config register CONFIG1 @ 0x2007
  1590                           ;	Oscillator Selection bits
  1591                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1592                           ;	Watchdog Timer Enable bit
  1593                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1594                           ;	Power-up Timer Enable bit
  1595                           ;	PWRTE = OFF, PWRT disabled
  1596                           ;	RE3/MCLR pin function select bit
  1597                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1598                           ;	Code Protection bit
  1599                           ;	CP = OFF, Program memory code protection is disabled
  1600                           ;	Data Code Protection bit
  1601                           ;	CPD = OFF, Data memory code protection is disabled
  1602                           ;	Brown Out Reset Selection bits
  1603                           ;	BOREN = OFF, BOR disabled
  1604                           ;	Internal External Switchover bit
  1605                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1606                           ;	Fail-Safe Clock Monitor Enabled bit
  1607                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1608                           ;	Low Voltage Programming Enable bit
  1609                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1610                           ;	In-Circuit Debugger Mode bit
  1611                           ;	DEBUG = 0x1, unprogrammed default
  1612     2007                     	org	8199
  1613     2007  20D4               	dw	8404
  1614                           
  1615                           ;Config register CONFIG2 @ 0x2008
  1616                           ;	Brown-out Reset Selection bit
  1617                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1618                           ;	Flash Program Memory Self Write Enable bits
  1619                           ;	WRT = OFF, Write protection off
  1620     2008                     	org	8200
  1621     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     19      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     431
                                             16 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     227
                                              0 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     204
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     184
                                              8 COMMON     5     5      0
                      i1_Irrigazione
 ---------------------------------------------------------------------------------
 (3) i1_Irrigazione                                        8     0      8     184
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   i1_Irrigazione

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     19      31     38.8%
BITBANK0            80      0       0      0.0%
COMMON              14     13      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      44      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 19:00:09 2025

                       pc 0002                        l65 0287                        l74 024C  
                      l92 00A2                        l84 0068                        l95 00C2  
                      l87 0171                        l88 007B                        l97 00CB  
                      l89 0099                        l98 00E9                        fsr 0004  
                     l101 0107                       l103 0123                       l106 012B  
                     l108 0146                       l900 026B                       l910 027F  
                     l902 0271                       l912 0280                       l904 0272  
                     l920 0222                       l914 0286                       l906 0278  
                     l930 023D                       l922 0228                       l908 0279  
                     l932 0241                       l924 022C                       l916 0209  
                     l934 0248                       l926 0232                       l918 020D  
                     l928 0236                       l890 025C                       l970 0027  
                     l892 025D                       l884 024D                       l980 0030  
                     l972 002A                       l894 0263                       l886 0255  
                     l990 0039                       l982 0032                       l974 002B  
                     l896 0264                       l888 0256                       l992 003A  
                     l984 0033                       l976 002C                       l968 0023  
                     l898 026A                       l994 003E                       l986 0034  
                     l978 002D                       l996 0043                       l988 0036  
                     l998 0047                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u400 026A                       u401 0269  
                     u410 0271                       u411 0270                       u420 0278  
                     u421 0277                       u430 027F                       u431 027E  
                     u440 0286                       u600 006C                       u441 0285  
                     u601 006B                       u370 0255                       u450 0213  
                     u610 007F                       u371 0254                       u611 007E  
                     u380 025C                       u460 0228                       u620 009D  
                     _ISR 0175                       u381 025B                       u461 0227  
                     u621 009C                       u390 0263                       u470 0232  
                     u630 00A6                       u391 0262                       u471 0231  
                     u631 00A5                       u480 023D                       u640 00C6  
                     u481 023C                       u641 00C5                       u490 0248  
                     u650 00CF                       u491 0247                       u651 00CE  
                     u660 00ED                       u580 0043                       u661 00EC  
                     u581 0042                       u670 010B                       u590 0047  
                     u671 010A                       u591 0046                       u680 0127  
                     u737 0134                       u681 0126                       u690 0141  
                     u691 0140                       fsr0 0004                       indf 0000  
                    ?_ISR 0070                      l1000 0050                      l1010 007F  
                    l1002 0063                      l1020 00BB                      l1012 0092  
                    l1004 006C                      l1030 0100                      l1022 00C6  
                    l1014 009D                      l1006 0074                      l1040 0128  
                    l1032 010B                      l1024 00CF                      l1008 007A  
                    l1106 014E                      l1042 012C                      l1034 011C  
                    l1026 00E2                      l1018 00A7                      l1044 013A  
                    l1028 00ED                      l1052 0149                      l1046 013D  
                    l1048 0141                      i1l65 0208          Irrigazione@power 0020  
                    _main 0023                      btemp 007E                      start 000C  
         ??i1_Irrigazione 0078                     ??_ISR 0078                     ?_main 0070  
                   _ANSEL 0188                     i1l118 01B9                     i1l940 01C9  
                   i1l950 01E1                     i1l942 01CF                     i1l960 01F6  
                   i1l952 01E4                     i1l944 01D2                     i1l936 01C0  
                   i1l962 01FC                     i1l954 01EA                     i1l946 01D8  
                   i1l938 01C6                     i1l964 01FF                     i1l956 01ED  
                   i1l948 01DB                     i1l966 0205                     i1l958 01F3  
                   u50_20 01C6                     u50_21 01C5                     u51_20 01CF  
                   u51_21 01CE                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u52_20 01D8  
                   u52_21 01D7                     u53_20 01E1                     u53_21 01E0  
                   u54_20 01EA                     u70_20 0179                     u54_21 01E9  
                   u70_21 0178                     u55_20 01F3                     u71_20 017D  
                   u55_21 01F2                     u71_21 017C                     u56_20 01FC  
                   u72_20 01A2                     u56_21 01FB                     u72_21 01A1  
                   u57_20 0205                     u57_21 0204                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   u74_27 0195                     _stato 003D                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0175             ??_Irrigazione 0028                    ??_main 0030  
                  _ANSELH 0189                    i1l1060 0175                    i1l1070 019C  
                  i1l1062 0179                    i1l1072 01A2                    i1l1064 017D  
                  i1l1074 01B5                    i1l1066 017E                    i1l1068 018F  
                  _INTCON 000B                    _OSCCON 008F       __end_of_Irrigazione 0288  
      i1Irrigazione@power 0070                    saved_w 007E   __end_of__initialization 001F  
              _Visualizza 0209            __pcstackCOMMON 0070              __pidataBANK0 029B  
              __pbssBANK0 003D                __pmaintext 0023               _Irrigazione 024D  
              __pintentry 0004       Irrigazione@velocita 0024               ?_Visualizza 0020  
   __end_ofi1_Irrigazione 0209                   __ptext1 0209                   __ptext2 024D  
                 __ptext3 0175                   __ptext4 01C0      end_of_initialization 001F  
         Visualizza@F1427 0033       start_initialization 000F               __end_of_ISR 01C0  
i1Irrigazione@irrigazione 0076                init_fetch0 0288              ?_Irrigazione 0020  
             __pdataBANK0 0033    i1Irrigazione@direzione 0072                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 0022      Irrigazione@direzione 0022  
      __end_of_Visualizza 024D         interrupt_function 0004     i1Irrigazione@velocita 0074  
           i1_Irrigazione 01C0    Irrigazione@irrigazione 0026                _INTCONbits 000B  
                init_ram0 028C                  intlevel1 0000         Visualizza@display 0020  
          ?i1_Irrigazione 0070         Visualizza@lettera 0026                _OPTION_REG 0081  
