

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 17:09:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1258     02F9  2AFB               	goto	u501
  1259     02FA  2AFC               	goto	u500
  1260     02FB                     u501:
  1261     02FB  2AFD               	goto	l951
  1262     02FC                     u500:
  1263     02FC                     l949:
  1264     02FC  1588               	bsf	8,3	;volatile
  1265     02FD                     l951:
  1266                           
  1267                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1268     02FD  0330               	decf	Irrigazione@irrigazione,w
  1269     02FE  0431               	iorwf	Irrigazione@irrigazione+1,w
  1270     02FF  1D03               	btfss	3,2
  1271     0300  2B02               	goto	u511
  1272     0301  2B03               	goto	u510
  1273     0302                     u511:
  1274     0302  2B04               	goto	l955
  1275     0303                     u510:
  1276     0303                     l953:
  1277     0303  1788               	bsf	8,7	;volatile
  1278     0304                     l955:
  1279                           
  1280                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1281     0304  0830               	movf	Irrigazione@irrigazione,w
  1282     0305  0431               	iorwf	Irrigazione@irrigazione+1,w
  1283     0306  1D03               	btfss	3,2
  1284     0307  2B09               	goto	u521
  1285     0308  2B0A               	goto	u520
  1286     0309                     u521:
  1287     0309  2B0B               	goto	l65
  1288     030A                     u520:
  1289     030A                     l957:
  1290     030A  1388               	bcf	8,7	;volatile
  1291     030B                     l65:
  1292     030B  0008               	return
  1293     030C                     __end_of_Irrigazione:
  1294                           
  1295                           	psect	text3
  1296     017F                     __ptext3:	
  1297 ;; *************** function _ISR *****************
  1298 ;; Defined at:
  1299 ;;		line 250 in file "main.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          6       0       0       0       0
  1316 ;;      Totals:         6       0       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		i1_Irrigazione
  1322 ;;		i1_Visualizza
  1323 ;; This function is called by:
  1324 ;;		Interrupt level 1
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     017F                     _ISR:	
  1329                           ;psect for function _ISR
  1330                           
  1331     017F                     i1l1127:
  1332                           
  1333                           ;main.c: 252:     if (INTCONbits.INTE && INTCONbits.INTF)
  1334     017F  1E0B               	btfss	11,4	;volatile
  1335     0180  2982               	goto	u83_21
  1336     0181  2983               	goto	u83_20
  1337     0182                     u83_21:
  1338     0182  29F7               	goto	i1l131
  1339     0183                     u83_20:
  1340     0183                     i1l1129:
  1341     0183  1C8B               	btfss	11,1	;volatile
  1342     0184  2986               	goto	u84_21
  1343     0185  2987               	goto	u84_20
  1344     0186                     u84_21:
  1345     0186  29F7               	goto	i1l131
  1346     0187                     u84_20:
  1347     0187                     i1l1131:
  1348                           
  1349                           ;main.c: 253:     {;main.c: 254:         INTCONbits.INTF = 0;
  1350     0187  108B               	bcf	11,1	;volatile
  1351     0188                     i1l1133:
  1352                           
  1353                           ;main.c: 256:         Irrigazione(0, 0, 0, 0);
  1354     0188  3000               	movlw	0
  1355     0189  00F0               	movwf	i1Irrigazione@power
  1356     018A  00F1               	movwf	i1Irrigazione@power+1
  1357     018B  3000               	movlw	0
  1358     018C  00F2               	movwf	i1Irrigazione@direzione
  1359     018D  00F3               	movwf	i1Irrigazione@direzione+1
  1360     018E  3000               	movlw	0
  1361     018F  00F4               	movwf	i1Irrigazione@velocita
  1362     0190  00F5               	movwf	i1Irrigazione@velocita+1
  1363     0191  3000               	movlw	0
  1364     0192  00F6               	movwf	i1Irrigazione@irrigazione
  1365     0193  00F7               	movwf	i1Irrigazione@irrigazione+1
  1366     0194  120A  118A  2200  120A  118A  	fcall	i1_Irrigazione
  1367     0199                     i1l1135:
  1368                           
  1369                           ;main.c: 257:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1370     0199  301A               	movlw	26
  1371     019A  00FA               	movwf	??_ISR+2
  1372     019B  305E               	movlw	94
  1373     019C  00F9               	movwf	??_ISR+1
  1374     019D  306E               	movlw	110
  1375     019E  00F8               	movwf	??_ISR
  1376     019F                     u90_27:
  1377     019F  0BF8               	decfsz	??_ISR,f
  1378     01A0  299F               	goto	u90_27
  1379     01A1  0BF9               	decfsz	??_ISR+1,f
  1380     01A2  299F               	goto	u90_27
  1381     01A3  0BFA               	decfsz	??_ISR+2,f
  1382     01A4  299F               	goto	u90_27
  1383     01A5  0000               	nop
  1384     01A6                     i1l1137:
  1385                           
  1386                           ;main.c: 259:         if (RB0 == 0)
  1387     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1388     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1389     01A8  1806               	btfsc	6,0	;volatile
  1390     01A9  29AB               	goto	u85_21
  1391     01AA  29AC               	goto	u85_20
  1392     01AB                     u85_21:
  1393     01AB  29DC               	goto	i1l1145
  1394     01AC                     u85_20:
  1395     01AC                     i1l1139:
  1396                           
  1397                           ;main.c: 260:         {;main.c: 261:             Irrigazione(1, 0, 1, 0);
  1398     01AC  3001               	movlw	1
  1399     01AD  00F0               	movwf	i1Irrigazione@power
  1400     01AE  3000               	movlw	0
  1401     01AF  00F1               	movwf	i1Irrigazione@power+1
  1402     01B0  3000               	movlw	0
  1403     01B1  00F2               	movwf	i1Irrigazione@direzione
  1404     01B2  00F3               	movwf	i1Irrigazione@direzione+1
  1405     01B3  3001               	movlw	1
  1406     01B4  00F4               	movwf	i1Irrigazione@velocita
  1407     01B5  3000               	movlw	0
  1408     01B6  00F5               	movwf	i1Irrigazione@velocita+1
  1409     01B7  3000               	movlw	0
  1410     01B8  00F6               	movwf	i1Irrigazione@irrigazione
  1411     01B9  00F7               	movwf	i1Irrigazione@irrigazione+1
  1412     01BA  120A  118A  2200  120A  118A  	fcall	i1_Irrigazione
  1413     01BF                     i1l121:	
  1414                           ;main.c: 262:             while (RB3 == 1);
  1415                           
  1416     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1417     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1418     01C1  1986               	btfsc	6,3	;volatile
  1419     01C2  29C4               	goto	u86_21
  1420     01C3  29C5               	goto	u86_20
  1421     01C4                     u86_21:
  1422     01C4  29BF               	goto	i1l121
  1423     01C5                     u86_20:
  1424     01C5                     i1l1141:
  1425                           
  1426                           ;main.c: 263:             Irrigazione(0, 0, 1, 0);
  1427     01C5  3000               	movlw	0
  1428     01C6  00F0               	movwf	i1Irrigazione@power
  1429     01C7  00F1               	movwf	i1Irrigazione@power+1
  1430     01C8  3000               	movlw	0
  1431     01C9  00F2               	movwf	i1Irrigazione@direzione
  1432     01CA  00F3               	movwf	i1Irrigazione@direzione+1
  1433     01CB  3001               	movlw	1
  1434     01CC  00F4               	movwf	i1Irrigazione@velocita
  1435     01CD  3000               	movlw	0
  1436     01CE  00F5               	movwf	i1Irrigazione@velocita+1
  1437     01CF  3000               	movlw	0
  1438     01D0  00F6               	movwf	i1Irrigazione@irrigazione
  1439     01D1  00F7               	movwf	i1Irrigazione@irrigazione+1
  1440     01D2  120A  118A  2200  120A  118A  	fcall	i1_Irrigazione
  1441     01D7                     i1l1143:
  1442                           
  1443                           ;main.c: 264:             stato = 0;
  1444     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1445     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1446     01D9  01C7               	clrf	_stato
  1447     01DA  01C8               	clrf	_stato+1
  1448                           
  1449                           ;main.c: 265:         }
  1450     01DB  29F7               	goto	i1l131
  1451     01DC                     i1l1145:
  1452                           
  1453                           ;main.c: 267:         {;main.c: 269:             Visualizza(1);
  1454     01DC  3001               	movlw	1
  1455     01DD  00F0               	movwf	i1Visualizza@display
  1456     01DE  3000               	movlw	0
  1457     01DF  00F1               	movwf	i1Visualizza@display+1
  1458     01E0  120A  118A  228D  120A  118A  	fcall	i1_Visualizza
  1459     01E5                     i1l125:	
  1460                           ;main.c: 270:             while (RB1 != 0);
  1461                           
  1462     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1463     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1464     01E7  1886               	btfsc	6,1	;volatile
  1465     01E8  29EA               	goto	u87_21
  1466     01E9  29EB               	goto	u87_20
  1467     01EA                     u87_21:
  1468     01EA  29E5               	goto	i1l125
  1469     01EB                     u87_20:
  1470     01EB                     i1l128:
  1471     01EB  1C86               	btfss	6,1	;volatile
  1472     01EC  29EE               	goto	u88_21
  1473     01ED  29EF               	goto	u88_20
  1474     01EE                     u88_21:
  1475     01EE  29EB               	goto	i1l128
  1476     01EF                     u88_20:
  1477     01EF                     i1l1147:
  1478                           
  1479                           ;main.c: 272:             Visualizza(0);
  1480     01EF  3000               	movlw	0
  1481     01F0  00F0               	movwf	i1Visualizza@display
  1482     01F1  00F1               	movwf	i1Visualizza@display+1
  1483     01F2  120A  118A  228D  120A  118A  	fcall	i1_Visualizza
  1484     01F7                     i1l131:
  1485     01F7  087D               	movf	??_ISR+5,w
  1486     01F8  008A               	movwf	10
  1487     01F9  087C               	movf	??_ISR+4,w
  1488     01FA  0084               	movwf	4
  1489     01FB  0E7B               	swapf	??_ISR+3,w
  1490     01FC  0083               	movwf	3
  1491     01FD  0EFE               	swapf	btemp,f
  1492     01FE  0E7E               	swapf	btemp,w
  1493     01FF  0009               	retfie
  1494     0200                     __end_of_ISR:
  1495                           
  1496                           	psect	intentry
  1497     0004                     __pintentry:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           
  1501     0004                     interrupt_function:
  1502     007E                     saved_w         set	btemp
  1503     0004  00FE               	movwf	btemp
  1504     0005  0E03               	swapf	3,w
  1505     0006  00FB               	movwf	??_ISR+3
  1506     0007  0804               	movf	4,w
  1507     0008  00FC               	movwf	??_ISR+4
  1508     0009  080A               	movf	10,w
  1509     000A  00FD               	movwf	??_ISR+5
  1510     000B  120A  118A  297F   	ljmp	_ISR
  1511                           
  1512                           	psect	text4
  1513     028D                     __ptext4:	
  1514 ;; *************** function i1_Visualizza *****************
  1515 ;; Defined at:
  1516 ;;		line 90 in file "main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  display         2    0[COMMON] int 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  lettera        10    0[BANK0 ] int [5]
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         2       0       0       0       0
  1531 ;;      Locals:         0      10       0       0       0
  1532 ;;      Temps:          4       0       0       0       0
  1533 ;;      Totals:         6      10       0       0       0
  1534 ;;Total ram usage:       16 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_ISR
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     028D                     i1_Visualizza:	
  1544                           ;psect for function i1_Visualizza
  1545                           
  1546     028D                     i1l1013:	
  1547                           ;incstack = 0
  1548                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1549                           
  1550                           
  1551                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1552     028D  30FF               	movlw	255
  1553     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1554     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0290  0087               	movwf	7	;volatile
  1556     0291                     i1l1015:
  1557                           
  1558                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1559     0291  303D               	movlw	Visualizza@F1427& (0+255)
  1560     0292  0084               	movwf	4
  1561     0293  3020               	movlw	low i1Visualizza@lettera
  1562     0294  00F2               	movwf	??i1_Visualizza
  1563     0295  300A               	movlw	10
  1564     0296  00F3               	movwf	??i1_Visualizza+1
  1565     0297                     u66_20:
  1566     0297  1383               	bcf	3,7	;select IRP bank0
  1567     0298  0800               	movf	0,w
  1568     0299  00F4               	movwf	??i1_Visualizza+2
  1569     029A  0A04               	incf	4,w
  1570     029B  00F5               	movwf	??i1_Visualizza+3
  1571     029C  0872               	movf	??i1_Visualizza,w
  1572     029D  0084               	movwf	4
  1573     029E  0874               	movf	??i1_Visualizza+2,w
  1574     029F  0080               	movwf	0
  1575     02A0  0A04               	incf	4,w
  1576     02A1  00F2               	movwf	??i1_Visualizza
  1577     02A2  0875               	movf	??i1_Visualizza+3,w
  1578     02A3  0084               	movwf	4
  1579     02A4  0BF3               	decfsz	??i1_Visualizza+1,f
  1580     02A5  2A97               	goto	u66_20
  1581     02A6                     i1l1017:
  1582                           
  1583                           ;main.c: 95:     if(display == 1 )
  1584     02A6  0370               	decf	i1Visualizza@display,w
  1585     02A7  0471               	iorwf	i1Visualizza@display+1,w
  1586     02A8  1D03               	btfss	3,2
  1587     02A9  2AAB               	goto	u67_21
  1588     02AA  2AAC               	goto	u67_20
  1589     02AB                     u67_21:
  1590     02AB  2AB0               	goto	i1l1021
  1591     02AC                     u67_20:
  1592     02AC                     i1l1019:
  1593                           
  1594                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1595     02AC  0820               	movf	i1Visualizza@lettera,w
  1596     02AD  0087               	movwf	7	;volatile
  1597                           
  1598                           ;main.c: 98:         PORTA = lettera[1];
  1599     02AE  0822               	movf	i1Visualizza@lettera+2,w
  1600     02AF  0085               	movwf	5	;volatile
  1601     02B0                     i1l1021:
  1602                           
  1603                           ;main.c: 101:     if(display == 0 )
  1604     02B0  0870               	movf	i1Visualizza@display,w
  1605     02B1  0471               	iorwf	i1Visualizza@display+1,w
  1606     02B2  1D03               	btfss	3,2
  1607     02B3  2AB5               	goto	u68_21
  1608     02B4  2AB6               	goto	u68_20
  1609     02B5                     u68_21:
  1610     02B5  2ABA               	goto	i1l1025
  1611     02B6                     u68_20:
  1612     02B6                     i1l1023:
  1613                           
  1614                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1615     02B6  0820               	movf	i1Visualizza@lettera,w
  1616     02B7  0087               	movwf	7	;volatile
  1617                           
  1618                           ;main.c: 104:         PORTA = lettera[3];
  1619     02B8  0826               	movf	i1Visualizza@lettera+6,w
  1620     02B9  0085               	movwf	5	;volatile
  1621     02BA                     i1l1025:
  1622                           
  1623                           ;main.c: 107:     if(display == 2 )
  1624     02BA  3002               	movlw	2
  1625     02BB  0670               	xorwf	i1Visualizza@display,w
  1626     02BC  0471               	iorwf	i1Visualizza@display+1,w
  1627     02BD  1D03               	btfss	3,2
  1628     02BE  2AC0               	goto	u69_21
  1629     02BF  2AC1               	goto	u69_20
  1630     02C0                     u69_21:
  1631     02C0  2AC5               	goto	i1l1031
  1632     02C1                     u69_20:
  1633     02C1                     i1l1027:
  1634                           
  1635                           ;main.c: 108:     {;main.c: 109:         PORTC =0b11111111;
  1636     02C1  30FF               	movlw	255
  1637     02C2  0087               	movwf	7	;volatile
  1638     02C3                     i1l1029:
  1639                           
  1640                           ;main.c: 110:         PORTA = lettera[4];
  1641     02C3  0828               	movf	i1Visualizza@lettera+8,w
  1642     02C4  0085               	movwf	5	;volatile
  1643     02C5                     i1l1031:
  1644                           
  1645                           ;main.c: 113:     if(display == 3 )
  1646     02C5  3003               	movlw	3
  1647     02C6  0670               	xorwf	i1Visualizza@display,w
  1648     02C7  0471               	iorwf	i1Visualizza@display+1,w
  1649     02C8  1D03               	btfss	3,2
  1650     02C9  2ACB               	goto	u70_21
  1651     02CA  2ACC               	goto	u70_20
  1652     02CB                     u70_21:
  1653     02CB  2AD0               	goto	i1l74
  1654     02CC                     u70_20:
  1655     02CC                     i1l1033:
  1656                           
  1657                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1658     02CC  0824               	movf	i1Visualizza@lettera+4,w
  1659     02CD  0087               	movwf	7	;volatile
  1660                           
  1661                           ;main.c: 116:         PORTA = lettera[3];
  1662     02CE  0826               	movf	i1Visualizza@lettera+6,w
  1663     02CF  0085               	movwf	5	;volatile
  1664     02D0                     i1l74:
  1665     02D0  0008               	return
  1666     02D1                     __end_ofi1_Visualizza:
  1667                           
  1668                           	psect	text5
  1669     0200                     __ptext5:	
  1670 ;; *************** function i1_Irrigazione *****************
  1671 ;; Defined at:
  1672 ;;		line 71 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  power           2    0[COMMON] int 
  1675 ;;  direzione       2    2[COMMON] int 
  1676 ;;  velocita        2    4[COMMON] int 
  1677 ;;  irrigazione     2    6[COMMON] int 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         8       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         8       0       0       0       0
  1693 ;;Total ram usage:        8 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_ISR
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     0200                     i1_Irrigazione:	
  1703                           ;psect for function i1_Irrigazione
  1704                           
  1705     0200                     i1l981:	
  1706                           ;incstack = 0
  1707                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1708                           
  1709                           
  1710                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1711     0200  0370               	decf	i1Irrigazione@power,w
  1712     0201  0471               	iorwf	i1Irrigazione@power+1,w
  1713     0202  1D03               	btfss	3,2
  1714     0203  2A05               	goto	u58_21
  1715     0204  2A06               	goto	u58_20
  1716     0205                     u58_21:
  1717     0205  2A09               	goto	i1l985
  1718     0206                     u58_20:
  1719     0206                     i1l983:
  1720     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0208  1608               	bsf	8,4	;volatile
  1723     0209                     i1l985:
  1724                           
  1725                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1726     0209  0870               	movf	i1Irrigazione@power,w
  1727     020A  0471               	iorwf	i1Irrigazione@power+1,w
  1728     020B  1D03               	btfss	3,2
  1729     020C  2A0E               	goto	u59_21
  1730     020D  2A0F               	goto	u59_20
  1731     020E                     u59_21:
  1732     020E  2A12               	goto	i1l989
  1733     020F                     u59_20:
  1734     020F                     i1l987:
  1735     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0211  1208               	bcf	8,4	;volatile
  1738     0212                     i1l989:
  1739                           
  1740                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1741     0212  0372               	decf	i1Irrigazione@direzione,w
  1742     0213  0473               	iorwf	i1Irrigazione@direzione+1,w
  1743     0214  1D03               	btfss	3,2
  1744     0215  2A17               	goto	u60_21
  1745     0216  2A18               	goto	u60_20
  1746     0217                     u60_21:
  1747     0217  2A1B               	goto	i1l993
  1748     0218                     u60_20:
  1749     0218                     i1l991:
  1750     0218  1283               	bcf	3,5	;RP0=0, select bank0
  1751     0219  1303               	bcf	3,6	;RP1=0, select bank0
  1752     021A  1508               	bsf	8,2	;volatile
  1753     021B                     i1l993:
  1754                           
  1755                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1756     021B  0872               	movf	i1Irrigazione@direzione,w
  1757     021C  0473               	iorwf	i1Irrigazione@direzione+1,w
  1758     021D  1D03               	btfss	3,2
  1759     021E  2A20               	goto	u61_21
  1760     021F  2A21               	goto	u61_20
  1761     0220                     u61_21:
  1762     0220  2A24               	goto	i1l997
  1763     0221                     u61_20:
  1764     0221                     i1l995:
  1765     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0223  1108               	bcf	8,2	;volatile
  1768     0224                     i1l997:
  1769                           
  1770                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1771     0224  0874               	movf	i1Irrigazione@velocita,w
  1772     0225  0475               	iorwf	i1Irrigazione@velocita+1,w
  1773     0226  1D03               	btfss	3,2
  1774     0227  2A29               	goto	u62_21
  1775     0228  2A2A               	goto	u62_20
  1776     0229                     u62_21:
  1777     0229  2A2D               	goto	i1l1001
  1778     022A                     u62_20:
  1779     022A                     i1l999:
  1780     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1781     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1782     022C  1188               	bcf	8,3	;volatile
  1783     022D                     i1l1001:
  1784                           
  1785                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1786     022D  0374               	decf	i1Irrigazione@velocita,w
  1787     022E  0475               	iorwf	i1Irrigazione@velocita+1,w
  1788     022F  1D03               	btfss	3,2
  1789     0230  2A32               	goto	u63_21
  1790     0231  2A33               	goto	u63_20
  1791     0232                     u63_21:
  1792     0232  2A36               	goto	i1l1005
  1793     0233                     u63_20:
  1794     0233                     i1l1003:
  1795     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0235  1588               	bsf	8,3	;volatile
  1798     0236                     i1l1005:
  1799                           
  1800                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1801     0236  0376               	decf	i1Irrigazione@irrigazione,w
  1802     0237  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1803     0238  1D03               	btfss	3,2
  1804     0239  2A3B               	goto	u64_21
  1805     023A  2A3C               	goto	u64_20
  1806     023B                     u64_21:
  1807     023B  2A3F               	goto	i1l1009
  1808     023C                     u64_20:
  1809     023C                     i1l1007:
  1810     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1811     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1812     023E  1788               	bsf	8,7	;volatile
  1813     023F                     i1l1009:
  1814                           
  1815                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1816     023F  0876               	movf	i1Irrigazione@irrigazione,w
  1817     0240  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1818     0241  1D03               	btfss	3,2
  1819     0242  2A44               	goto	u65_21
  1820     0243  2A45               	goto	u65_20
  1821     0244                     u65_21:
  1822     0244  2A48               	goto	i1l65
  1823     0245                     u65_20:
  1824     0245                     i1l1011:
  1825     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1826     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1827     0247  1388               	bcf	8,7	;volatile
  1828     0248                     i1l65:
  1829     0248  0008               	return
  1830     0249                     __end_ofi1_Irrigazione:
  1831     0002                     ___latbits      equ	2
  1832     007E                     btemp           set	126	;btemp
  1833     007E                     wtemp0          set	126
  1834                           
  1835                           	psect	config
  1836                           
  1837                           ;Config register CONFIG1 @ 0x2007
  1838                           ;	Oscillator Selection bits
