

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1261     02EA  0431               	iorwf	Irrigazione@irrigazione+1,w
  1262     02EB  1D03               	btfss	3,2
  1263     02EC  2AEE               	goto	u521
  1264     02ED  2AEF               	goto	u520
  1265     02EE                     u521:
  1266     02EE  2AF0               	goto	l65
  1267     02EF                     u520:
  1268     02EF                     l951:
  1269     02EF  1388               	bcf	8,7	;volatile
  1270     02F0                     l65:
  1271     02F0  0008               	return
  1272     02F1                     __end_of_Irrigazione:
  1273                           
  1274                           	psect	text3
  1275     0164                     __ptext3:	
  1276 ;; *************** function _ISR *****************
  1277 ;; Defined at:
  1278 ;;		line 256 in file "main.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          6       0       0       0       0
  1295 ;;      Totals:         6       0       0       0       0
  1296 ;;Total ram usage:        6 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 1
  1299 ;; This function calls:
  1300 ;;		i1_Irrigazione
  1301 ;;		i1_Visualizza
  1302 ;; This function is called by:
  1303 ;;		Interrupt level 1
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0164                     _ISR:	
  1308                           ;psect for function _ISR
  1309                           
  1310     0164                     i1l1115:
  1311                           
  1312                           ;main.c: 258:     if (INTCONbits.INTE && INTCONbits.INTF)
  1313     0164  1E0B               	btfss	11,4	;volatile
  1314     0165  2967               	goto	u83_21
  1315     0166  2968               	goto	u83_20
  1316     0167                     u83_21:
  1317     0167  29DC               	goto	i1l131
  1318     0168                     u83_20:
  1319     0168                     i1l1117:
  1320     0168  1C8B               	btfss	11,1	;volatile
  1321     0169  296B               	goto	u84_21
  1322     016A  296C               	goto	u84_20
  1323     016B                     u84_21:
  1324     016B  29DC               	goto	i1l131
  1325     016C                     u84_20:
  1326     016C                     i1l1119:
  1327                           
  1328                           ;main.c: 259:     {;main.c: 260:         INTCONbits.INTF = 0;
  1329     016C  108B               	bcf	11,1	;volatile
  1330     016D                     i1l1121:
  1331                           
  1332                           ;main.c: 262:         Irrigazione(0, 0, 0, 0);
  1333     016D  3000               	movlw	0
  1334     016E  00F0               	movwf	i1Irrigazione@power
  1335     016F  00F1               	movwf	i1Irrigazione@power+1
  1336     0170  3000               	movlw	0
  1337     0171  00F2               	movwf	i1Irrigazione@direzione
  1338     0172  00F3               	movwf	i1Irrigazione@direzione+1
  1339     0173  3000               	movlw	0
  1340     0174  00F4               	movwf	i1Irrigazione@velocita
  1341     0175  00F5               	movwf	i1Irrigazione@velocita+1
  1342     0176  3000               	movlw	0
  1343     0177  00F6               	movwf	i1Irrigazione@irrigazione
  1344     0178  00F7               	movwf	i1Irrigazione@irrigazione+1
  1345     0179  120A  118A  21E5  120A  118A  	fcall	i1_Irrigazione
  1346     017E                     i1l1123:
  1347                           
  1348                           ;main.c: 263:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1349     017E  301A               	movlw	26
  1350     017F  00FA               	movwf	??_ISR+2
  1351     0180  305E               	movlw	94
  1352     0181  00F9               	movwf	??_ISR+1
  1353     0182  306E               	movlw	110
  1354     0183  00F8               	movwf	??_ISR
  1355     0184                     u90_27:
  1356     0184  0BF8               	decfsz	??_ISR,f
  1357     0185  2984               	goto	u90_27
  1358     0186  0BF9               	decfsz	??_ISR+1,f
  1359     0187  2984               	goto	u90_27
  1360     0188  0BFA               	decfsz	??_ISR+2,f
  1361     0189  2984               	goto	u90_27
  1362     018A  0000               	nop
  1363     018B                     i1l1125:
  1364                           
  1365                           ;main.c: 265:         if (RB0 == 0)
  1366     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1367     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1368     018D  1806               	btfsc	6,0	;volatile
  1369     018E  2990               	goto	u85_21
  1370     018F  2991               	goto	u85_20
  1371     0190                     u85_21:
  1372     0190  29C1               	goto	i1l1133
  1373     0191                     u85_20:
  1374     0191                     i1l1127:
  1375                           
  1376                           ;main.c: 266:         {;main.c: 267:             Irrigazione(1, 0, 1, 0);
  1377     0191  3001               	movlw	1
  1378     0192  00F0               	movwf	i1Irrigazione@power
  1379     0193  3000               	movlw	0
  1380     0194  00F1               	movwf	i1Irrigazione@power+1
  1381     0195  3000               	movlw	0
  1382     0196  00F2               	movwf	i1Irrigazione@direzione
  1383     0197  00F3               	movwf	i1Irrigazione@direzione+1
  1384     0198  3001               	movlw	1
  1385     0199  00F4               	movwf	i1Irrigazione@velocita
  1386     019A  3000               	movlw	0
  1387     019B  00F5               	movwf	i1Irrigazione@velocita+1
  1388     019C  3000               	movlw	0
  1389     019D  00F6               	movwf	i1Irrigazione@irrigazione
  1390     019E  00F7               	movwf	i1Irrigazione@irrigazione+1
  1391     019F  120A  118A  21E5  120A  118A  	fcall	i1_Irrigazione
  1392     01A4                     i1l121:	
  1393                           ;main.c: 268:             while (RB3 == 1);
  1394                           
  1395     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1396     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1397     01A6  1986               	btfsc	6,3	;volatile
  1398     01A7  29A9               	goto	u86_21
  1399     01A8  29AA               	goto	u86_20
  1400     01A9                     u86_21:
  1401     01A9  29A4               	goto	i1l121
  1402     01AA                     u86_20:
  1403     01AA                     i1l1129:
  1404                           
  1405                           ;main.c: 269:             Irrigazione(0, 0, 1, 0);
  1406     01AA  3000               	movlw	0
  1407     01AB  00F0               	movwf	i1Irrigazione@power
  1408     01AC  00F1               	movwf	i1Irrigazione@power+1
  1409     01AD  3000               	movlw	0
  1410     01AE  00F2               	movwf	i1Irrigazione@direzione
  1411     01AF  00F3               	movwf	i1Irrigazione@direzione+1
  1412     01B0  3001               	movlw	1
  1413     01B1  00F4               	movwf	i1Irrigazione@velocita
  1414     01B2  3000               	movlw	0
  1415     01B3  00F5               	movwf	i1Irrigazione@velocita+1
  1416     01B4  3000               	movlw	0
  1417     01B5  00F6               	movwf	i1Irrigazione@irrigazione
  1418     01B6  00F7               	movwf	i1Irrigazione@irrigazione+1
  1419     01B7  120A  118A  21E5  120A  118A  	fcall	i1_Irrigazione
  1420     01BC                     i1l1131:
  1421                           
  1422                           ;main.c: 270:             stato = 0;
  1423     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1424     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1425     01BE  01C7               	clrf	_stato
  1426     01BF  01C8               	clrf	_stato+1
  1427                           
  1428                           ;main.c: 271:         }
  1429     01C0  29DC               	goto	i1l131
  1430     01C1                     i1l1133:
  1431                           
  1432                           ;main.c: 273:         {;main.c: 275:             Visualizza(1);
  1433     01C1  3001               	movlw	1
  1434     01C2  00F0               	movwf	i1Visualizza@display
  1435     01C3  3000               	movlw	0
  1436     01C4  00F1               	movwf	i1Visualizza@display+1
  1437     01C5  120A  118A  2272  120A  118A  	fcall	i1_Visualizza
  1438     01CA                     i1l125:	
  1439                           ;main.c: 276:             while (RB1 != 0);
  1440                           
  1441     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1442     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1443     01CC  1886               	btfsc	6,1	;volatile
  1444     01CD  29CF               	goto	u87_21
  1445     01CE  29D0               	goto	u87_20
  1446     01CF                     u87_21:
  1447     01CF  29CA               	goto	i1l125
  1448     01D0                     u87_20:
  1449     01D0                     i1l128:
  1450     01D0  1C86               	btfss	6,1	;volatile
  1451     01D1  29D3               	goto	u88_21
  1452     01D2  29D4               	goto	u88_20
  1453     01D3                     u88_21:
  1454     01D3  29D0               	goto	i1l128
  1455     01D4                     u88_20:
  1456     01D4                     i1l1135:
  1457                           
  1458                           ;main.c: 278:             Visualizza(0);
  1459     01D4  3000               	movlw	0
  1460     01D5  00F0               	movwf	i1Visualizza@display
  1461     01D6  00F1               	movwf	i1Visualizza@display+1
  1462     01D7  120A  118A  2272  120A  118A  	fcall	i1_Visualizza
  1463     01DC                     i1l131:
  1464     01DC  087D               	movf	??_ISR+5,w
  1465     01DD  008A               	movwf	10
  1466     01DE  087C               	movf	??_ISR+4,w
  1467     01DF  0084               	movwf	4
  1468     01E0  0E7B               	swapf	??_ISR+3,w
  1469     01E1  0083               	movwf	3
  1470     01E2  0EFE               	swapf	btemp,f
  1471     01E3  0E7E               	swapf	btemp,w
  1472     01E4  0009               	retfie
  1473     01E5                     __end_of_ISR:
  1474                           
  1475                           	psect	intentry
  1476     0004                     __pintentry:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1479                           
  1480     0004                     interrupt_function:
  1481     007E                     saved_w         set	btemp
  1482     0004  00FE               	movwf	btemp
  1483     0005  0E03               	swapf	3,w
  1484     0006  00FB               	movwf	??_ISR+3
  1485     0007  0804               	movf	4,w
  1486     0008  00FC               	movwf	??_ISR+4
  1487     0009  080A               	movf	10,w
  1488     000A  00FD               	movwf	??_ISR+5
  1489     000B  120A  118A  2964   	ljmp	_ISR
  1490                           
  1491                           	psect	text4
  1492     0272                     __ptext4:	
  1493 ;; *************** function i1_Visualizza *****************
  1494 ;; Defined at:
  1495 ;;		line 90 in file "main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  display         2    0[COMMON] int 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  lettera        10    0[BANK0 ] int [5]
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         2       0       0       0       0
  1510 ;;      Locals:         0      10       0       0       0
  1511 ;;      Temps:          4       0       0       0       0
  1512 ;;      Totals:         6      10       0       0       0
  1513 ;;Total ram usage:       16 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_ISR
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     0272                     i1_Visualizza:	
  1523                           ;psect for function i1_Visualizza
  1524                           
  1525     0272                     i1l1005:	
  1526                           ;incstack = 0
  1527                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1528                           
  1529                           
  1530                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1531     0272  30FF               	movlw	255
  1532     0273  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0274  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0275  0087               	movwf	7	;volatile
  1535     0276                     i1l1007:
  1536                           
  1537                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1538     0276  303D               	movlw	Visualizza@F1427& (0+255)
  1539     0277  0084               	movwf	4
  1540     0278  3020               	movlw	low i1Visualizza@lettera
  1541     0279  00F2               	movwf	??i1_Visualizza
  1542     027A  300A               	movlw	10
  1543     027B  00F3               	movwf	??i1_Visualizza+1
  1544     027C                     u66_20:
  1545     027C  1383               	bcf	3,7	;select IRP bank0
  1546     027D  0800               	movf	0,w
  1547     027E  00F4               	movwf	??i1_Visualizza+2
  1548     027F  0A04               	incf	4,w
  1549     0280  00F5               	movwf	??i1_Visualizza+3
  1550     0281  0872               	movf	??i1_Visualizza,w
  1551     0282  0084               	movwf	4
  1552     0283  0874               	movf	??i1_Visualizza+2,w
  1553     0284  0080               	movwf	0
  1554     0285  0A04               	incf	4,w
  1555     0286  00F2               	movwf	??i1_Visualizza
  1556     0287  0875               	movf	??i1_Visualizza+3,w
  1557     0288  0084               	movwf	4
  1558     0289  0BF3               	decfsz	??i1_Visualizza+1,f
  1559     028A  2A7C               	goto	u66_20
  1560     028B                     i1l1009:
  1561                           
  1562                           ;main.c: 95:     if(display == 1 )
  1563     028B  0370               	decf	i1Visualizza@display,w
  1564     028C  0471               	iorwf	i1Visualizza@display+1,w
  1565     028D  1D03               	btfss	3,2
  1566     028E  2A90               	goto	u67_21
  1567     028F  2A91               	goto	u67_20
  1568     0290                     u67_21:
  1569     0290  2A95               	goto	i1l1013
  1570     0291                     u67_20:
  1571     0291                     i1l1011:
  1572                           
  1573                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1574     0291  0820               	movf	i1Visualizza@lettera,w
  1575     0292  0087               	movwf	7	;volatile
  1576                           
  1577                           ;main.c: 98:         PORTA = lettera[1];
  1578     0293  0822               	movf	i1Visualizza@lettera+2,w
  1579     0294  0085               	movwf	5	;volatile
  1580     0295                     i1l1013:
  1581                           
  1582                           ;main.c: 101:     if(display == 0 )
  1583     0295  0870               	movf	i1Visualizza@display,w
  1584     0296  0471               	iorwf	i1Visualizza@display+1,w
  1585     0297  1D03               	btfss	3,2
  1586     0298  2A9A               	goto	u68_21
  1587     0299  2A9B               	goto	u68_20
  1588     029A                     u68_21:
  1589     029A  2A9F               	goto	i1l1017
  1590     029B                     u68_20:
  1591     029B                     i1l1015:
  1592                           
  1593                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1594     029B  0820               	movf	i1Visualizza@lettera,w
  1595     029C  0087               	movwf	7	;volatile
  1596                           
  1597                           ;main.c: 104:         PORTA = lettera[3];
  1598     029D  0826               	movf	i1Visualizza@lettera+6,w
  1599     029E  0085               	movwf	5	;volatile
  1600     029F                     i1l1017:
  1601                           
  1602                           ;main.c: 107:     if(display == 2 )
  1603     029F  3002               	movlw	2
  1604     02A0  0670               	xorwf	i1Visualizza@display,w
  1605     02A1  0471               	iorwf	i1Visualizza@display+1,w
  1606     02A2  1D03               	btfss	3,2
  1607     02A3  2AA5               	goto	u69_21
  1608     02A4  2AA6               	goto	u69_20
  1609     02A5                     u69_21:
  1610     02A5  2AAA               	goto	i1l1021
  1611     02A6                     u69_20:
  1612     02A6                     i1l1019:
  1613                           
  1614                           ;main.c: 108:     {;main.c: 109:         PORTC = lettera[1];
  1615     02A6  0822               	movf	i1Visualizza@lettera+2,w
  1616     02A7  0087               	movwf	7	;volatile
  1617                           
  1618                           ;main.c: 110:         PORTA = lettera[4];
  1619     02A8  0828               	movf	i1Visualizza@lettera+8,w
  1620     02A9  0085               	movwf	5	;volatile
  1621     02AA                     i1l1021:
  1622                           
  1623                           ;main.c: 113:     if(display == 3 )
  1624     02AA  3003               	movlw	3
  1625     02AB  0670               	xorwf	i1Visualizza@display,w
  1626     02AC  0471               	iorwf	i1Visualizza@display+1,w
  1627     02AD  1D03               	btfss	3,2
  1628     02AE  2AB0               	goto	u70_21
  1629     02AF  2AB1               	goto	u70_20
  1630     02B0                     u70_21:
  1631     02B0  2AB5               	goto	i1l74
  1632     02B1                     u70_20:
  1633     02B1                     i1l1023:
  1634                           
  1635                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1636     02B1  0824               	movf	i1Visualizza@lettera+4,w
  1637     02B2  0087               	movwf	7	;volatile
  1638                           
  1639                           ;main.c: 116:         PORTA = lettera[3];
  1640     02B3  0826               	movf	i1Visualizza@lettera+6,w
  1641     02B4  0085               	movwf	5	;volatile
  1642     02B5                     i1l74:
  1643     02B5  0008               	return
  1644     02B6                     __end_ofi1_Visualizza:
  1645                           
  1646                           	psect	text5
  1647     01E5                     __ptext5:	
  1648 ;; *************** function i1_Irrigazione *****************
  1649 ;; Defined at:
  1650 ;;		line 71 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  power           2    0[COMMON] int 
  1653 ;;  direzione       2    2[COMMON] int 
  1654 ;;  velocita        2    4[COMMON] int 
  1655 ;;  irrigazione     2    6[COMMON] int 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         8       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         8       0       0       0       0
  1671 ;;Total ram usage:        8 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_ISR
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680     01E5                     i1_Irrigazione:	
  1681                           ;psect for function i1_Irrigazione
  1682                           
  1683     01E5                     i1l973:	
  1684                           ;incstack = 0
  1685                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1686                           
  1687                           
  1688                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1689     01E5  0370               	decf	i1Irrigazione@power,w
  1690     01E6  0471               	iorwf	i1Irrigazione@power+1,w
  1691     01E7  1D03               	btfss	3,2
  1692     01E8  29EA               	goto	u58_21
  1693     01E9  29EB               	goto	u58_20
  1694     01EA                     u58_21:
  1695     01EA  29EE               	goto	i1l977
  1696     01EB                     u58_20:
  1697     01EB                     i1l975:
  1698     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1699     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1700     01ED  1608               	bsf	8,4	;volatile
  1701     01EE                     i1l977:
  1702                           
  1703                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1704     01EE  0870               	movf	i1Irrigazione@power,w
  1705     01EF  0471               	iorwf	i1Irrigazione@power+1,w
  1706     01F0  1D03               	btfss	3,2
  1707     01F1  29F3               	goto	u59_21
  1708     01F2  29F4               	goto	u59_20
  1709     01F3                     u59_21:
  1710     01F3  29F7               	goto	i1l981
  1711     01F4                     u59_20:
  1712     01F4                     i1l979:
  1713     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1714     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1715     01F6  1208               	bcf	8,4	;volatile
  1716     01F7                     i1l981:
  1717                           
  1718                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1719     01F7  0372               	decf	i1Irrigazione@direzione,w
  1720     01F8  0473               	iorwf	i1Irrigazione@direzione+1,w
  1721     01F9  1D03               	btfss	3,2
  1722     01FA  29FC               	goto	u60_21
  1723     01FB  29FD               	goto	u60_20
  1724     01FC                     u60_21:
  1725     01FC  2A00               	goto	i1l985
  1726     01FD                     u60_20:
  1727     01FD                     i1l983:
  1728     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1729     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1730     01FF  1508               	bsf	8,2	;volatile
  1731     0200                     i1l985:
  1732                           
  1733                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1734     0200  0872               	movf	i1Irrigazione@direzione,w
  1735     0201  0473               	iorwf	i1Irrigazione@direzione+1,w
  1736     0202  1D03               	btfss	3,2
  1737     0203  2A05               	goto	u61_21
  1738     0204  2A06               	goto	u61_20
  1739     0205                     u61_21:
  1740     0205  2A09               	goto	i1l989
  1741     0206                     u61_20:
  1742     0206                     i1l987:
  1743     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0208  1108               	bcf	8,2	;volatile
  1746     0209                     i1l989:
  1747                           
  1748                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1749     0209  0874               	movf	i1Irrigazione@velocita,w
  1750     020A  0475               	iorwf	i1Irrigazione@velocita+1,w
  1751     020B  1D03               	btfss	3,2
  1752     020C  2A0E               	goto	u62_21
  1753     020D  2A0F               	goto	u62_20
  1754     020E                     u62_21:
  1755     020E  2A12               	goto	i1l993
  1756     020F                     u62_20:
  1757     020F                     i1l991:
  1758     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0210  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0211  1188               	bcf	8,3	;volatile
  1761     0212                     i1l993:
  1762                           
  1763                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1764     0212  0374               	decf	i1Irrigazione@velocita,w
  1765     0213  0475               	iorwf	i1Irrigazione@velocita+1,w
  1766     0214  1D03               	btfss	3,2
  1767     0215  2A17               	goto	u63_21
  1768     0216  2A18               	goto	u63_20
  1769     0217                     u63_21:
  1770     0217  2A1B               	goto	i1l997
  1771     0218                     u63_20:
  1772     0218                     i1l995:
  1773     0218  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0219  1303               	bcf	3,6	;RP1=0, select bank0
  1775     021A  1588               	bsf	8,3	;volatile
  1776     021B                     i1l997:
  1777                           
  1778                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1779     021B  0376               	decf	i1Irrigazione@irrigazione,w
  1780     021C  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1781     021D  1D03               	btfss	3,2
  1782     021E  2A20               	goto	u64_21
  1783     021F  2A21               	goto	u64_20
  1784     0220                     u64_21:
  1785     0220  2A24               	goto	i1l1001
  1786     0221                     u64_20:
  1787     0221                     i1l999:
  1788     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0223  1788               	bsf	8,7	;volatile
  1791     0224                     i1l1001:
  1792                           
  1793                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1794     0224  0876               	movf	i1Irrigazione@irrigazione,w
  1795     0225  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1796     0226  1D03               	btfss	3,2
  1797     0227  2A29               	goto	u65_21
  1798     0228  2A2A               	goto	u65_20
  1799     0229                     u65_21:
  1800     0229  2A2D               	goto	i1l65
  1801     022A                     u65_20:
  1802     022A                     i1l1003:
  1803     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1804     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1805     022C  1388               	bcf	8,7	;volatile
  1806     022D                     i1l65:
  1807     022D  0008               	return
  1808     022E                     __end_ofi1_Irrigazione:
  1809     0002                     ___latbits      equ	2
  1810     007E                     btemp           set	126	;btemp
  1811     007E                     wtemp0          set	126
  1812                           
  1813                           	psect	config
  1814                           
  1815                           ;Config register CONFIG1 @ 0x2007
  1816                           ;	Oscillator Selection bits
  1817                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1818                           ;	Watchdog Timer Enable bit
  1819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1820                           ;	Power-up Timer Enable bit
  1821                           ;	PWRTE = OFF, PWRT disabled
  1822                           ;	RE3/MCLR pin function select bit
  1823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1824                           ;	Code Protection bit
  1825                           ;	CP = OFF, Program memory code protection is disabled
  1826                           ;	Data Code Protection bit
  1827                           ;	CPD = OFF, Data memory code protection is disabled
  1828                           ;	Brown Out Reset Selection bits
  1829                           ;	BOREN = OFF, BOR disabled
  1830                           ;	Internal External Switchover bit
  1831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1832                           ;	Fail-Safe Clock Monitor Enabled bit
