

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 07 01:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       8       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         0       8       0       0       0
  1261 ;;Total ram usage:        8 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 3
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     0302                     _Irrigazione:	
  1272                           ;psect for function _Irrigazione
  1273                           
  1274     0302                     l1017:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1277                           
  1278                           
  1279                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1280     0302  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0303  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0304  032A               	decf	Irrigazione@power,w
  1283     0305  042B               	iorwf	Irrigazione@power+1,w
  1284     0306  1D03               	btfss	3,2
  1285     0307  2B09               	goto	u601
  1286     0308  2B0A               	goto	u600
  1287     0309                     u601:
  1288     0309  2B0B               	goto	l1021
  1289     030A                     u600:
  1290     030A                     l1019:
  1291     030A  1608               	bsf	8,4	;volatile
  1292     030B                     l1021:
  1293                           
  1294                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1295     030B  082A               	movf	Irrigazione@power,w
  1296     030C  042B               	iorwf	Irrigazione@power+1,w
  1297     030D  1D03               	btfss	3,2
  1298     030E  2B10               	goto	u611
  1299     030F  2B11               	goto	u610
  1300     0310                     u611:
  1301     0310  2B12               	goto	l1025
  1302     0311                     u610:
  1303     0311                     l1023:
  1304     0311  1208               	bcf	8,4	;volatile
  1305     0312                     l1025:
  1306                           
  1307                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1308     0312  032C               	decf	Irrigazione@direzione,w
  1309     0313  042D               	iorwf	Irrigazione@direzione+1,w
  1310     0314  1D03               	btfss	3,2
  1311     0315  2B17               	goto	u621
  1312     0316  2B18               	goto	u620
  1313     0317                     u621:
  1314     0317  2B19               	goto	l1029
  1315     0318                     u620:
  1316     0318                     l1027:
  1317     0318  1508               	bsf	8,2	;volatile
  1318     0319                     l1029:
  1319                           
  1320                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1321     0319  082C               	movf	Irrigazione@direzione,w
  1322     031A  042D               	iorwf	Irrigazione@direzione+1,w
  1323     031B  1D03               	btfss	3,2
  1324     031C  2B1E               	goto	u631
  1325     031D  2B1F               	goto	u630
  1326     031E                     u631:
  1327     031E  2B20               	goto	l1033
  1328     031F                     u630:
  1329     031F                     l1031:
  1330     031F  1108               	bcf	8,2	;volatile
  1331     0320                     l1033:
  1332                           
  1333                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1334     0320  082E               	movf	Irrigazione@velocita,w
  1335     0321  042F               	iorwf	Irrigazione@velocita+1,w
  1336     0322  1D03               	btfss	3,2
  1337     0323  2B25               	goto	u641
  1338     0324  2B26               	goto	u640
  1339     0325                     u641:
  1340     0325  2B27               	goto	l1037
  1341     0326                     u640:
  1342     0326                     l1035:
  1343     0326  1188               	bcf	8,3	;volatile
  1344     0327                     l1037:
  1345                           
  1346                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1347     0327  032E               	decf	Irrigazione@velocita,w
  1348     0328  042F               	iorwf	Irrigazione@velocita+1,w
  1349     0329  1D03               	btfss	3,2
  1350     032A  2B2C               	goto	u651
  1351     032B  2B2D               	goto	u650
  1352     032C                     u651:
  1353     032C  2B2E               	goto	l1041
  1354     032D                     u650:
  1355     032D                     l1039:
  1356     032D  1588               	bsf	8,3	;volatile
  1357     032E                     l1041:
  1358                           
  1359                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1360     032E  0330               	decf	Irrigazione@irrigazione,w
  1361     032F  0431               	iorwf	Irrigazione@irrigazione+1,w
  1362     0330  1D03               	btfss	3,2
  1363     0331  2B33               	goto	u661
  1364     0332  2B34               	goto	u660
  1365     0333                     u661:
  1366     0333  2B35               	goto	l1045
  1367     0334                     u660:
  1368     0334                     l1043:
  1369     0334  1788               	bsf	8,7	;volatile
  1370     0335                     l1045:
  1371                           
  1372                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1373     0335  0830               	movf	Irrigazione@irrigazione,w
  1374     0336  0431               	iorwf	Irrigazione@irrigazione+1,w
  1375     0337  1D03               	btfss	3,2
  1376     0338  2B3A               	goto	u671
  1377     0339  2B3B               	goto	u670
  1378     033A                     u671:
  1379     033A  2B3C               	goto	l71
  1380     033B                     u670:
  1381     033B                     l1047:
  1382     033B  1388               	bcf	8,7	;volatile
  1383     033C                     l71:
  1384     033C  0008               	return
  1385     033D                     __end_of_Irrigazione:
  1386                           
  1387                           	psect	text3
  1388     033D                     __ptext3:	
  1389 ;; *************** function _ISR *****************
  1390 ;; Defined at:
  1391 ;;		line 278 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          3       0       0       0       0
  1408 ;;      Totals:         3       0       0       0       0
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		_Stop
  1414 ;; This function is called by:
  1415 ;;		Interrupt level 1
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     033D                     _ISR:	
  1420                           ;psect for function _ISR
  1421                           
  1422     033D                     i1l1205:
  1423                           
  1424                           ;main.c: 280:     if (INTCONbits.INTE && INTCONbits.INTF)
  1425     033D  1E0B               	btfss	11,4	;volatile
  1426     033E  2B40               	goto	u89_21
  1427     033F  2B41               	goto	u89_20
  1428     0340                     u89_21:
  1429     0340  2B4B               	goto	i1l131
  1430     0341                     u89_20:
  1431     0341                     i1l1207:
  1432     0341  1C8B               	btfss	11,1	;volatile
  1433     0342  2B44               	goto	u90_21
  1434     0343  2B45               	goto	u90_20
  1435     0344                     u90_21:
  1436     0344  2B4B               	goto	i1l131
  1437     0345                     u90_20:
  1438     0345                     i1l1209:
  1439                           
  1440                           ;main.c: 281:     {;main.c: 282:         INTCONbits.INTF = 0;
  1441     0345  108B               	bcf	11,1	;volatile
  1442     0346                     i1l1211:
  1443                           
  1444                           ;main.c: 283:         Stop();
  1445     0346  120A  118A  21B8  120A  118A  	fcall	_Stop
  1446     034B                     i1l131:
  1447     034B  087D               	movf	??_ISR+2,w
  1448     034C  008A               	movwf	10
  1449     034D  087C               	movf	??_ISR+1,w
  1450     034E  0084               	movwf	4
  1451     034F  0E7B               	swapf	??_ISR,w
  1452     0350  0083               	movwf	3
  1453     0351  0EFE               	swapf	btemp,f
  1454     0352  0E7E               	swapf	btemp,w
  1455     0353  0009               	retfie
  1456     0354                     __end_of_ISR:
  1457                           
  1458                           	psect	intentry
  1459     0004                     __pintentry:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1462                           
  1463     0004                     interrupt_function:
  1464     007E                     saved_w         set	btemp
  1465     0004  00FE               	movwf	btemp
  1466     0005  0E03               	swapf	3,w
  1467     0006  00FB               	movwf	??_ISR
  1468     0007  0804               	movf	4,w
  1469     0008  00FC               	movwf	??_ISR+1
  1470     0009  080A               	movf	10,w
  1471     000A  00FD               	movwf	??_ISR+2
  1472     000B  120A  118A  2B3D   	ljmp	_ISR
  1473                           
  1474                           	psect	text4
  1475     01B8                     __ptext4:	
  1476 ;; *************** function _Stop *****************
  1477 ;; Defined at:
  1478 ;;		line 130 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          3       0       0       0       0
  1495 ;;      Totals:         3       0       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		i1_Irrigazione
  1501 ;;		i1_Visualizza
  1502 ;; This function is called by:
  1503 ;;		_ISR
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     01B8                     _Stop:	
  1508                           ;psect for function _Stop
  1509                           
  1510     01B8                     i1l1075:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _Stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513                           
  1514                           
  1515                           ;main.c: 132:     Irrigazione(0, 0, 0, 0);
  1516     01B8  3000               	movlw	0
  1517     01B9  00F0               	movwf	i1Irrigazione@power
  1518     01BA  00F1               	movwf	i1Irrigazione@power+1
  1519     01BB  3000               	movlw	0
  1520     01BC  00F2               	movwf	i1Irrigazione@direzione
  1521     01BD  00F3               	movwf	i1Irrigazione@direzione+1
  1522     01BE  3000               	movlw	0
  1523     01BF  00F4               	movwf	i1Irrigazione@velocita
  1524     01C0  00F5               	movwf	i1Irrigazione@velocita+1
  1525     01C1  3000               	movlw	0
  1526     01C2  00F6               	movwf	i1Irrigazione@irrigazione
  1527     01C3  00F7               	movwf	i1Irrigazione@irrigazione+1
  1528     01C4  120A  118A  22B9  120A  118A  	fcall	i1_Irrigazione
  1529     01C9                     i1l1077:
  1530                           
  1531                           ;main.c: 133:     Visualizza(1);
  1532     01C9  3001               	movlw	1
  1533     01CA  00F0               	movwf	i1Visualizza@display
  1534     01CB  3000               	movlw	0
  1535     01CC  00F1               	movwf	i1Visualizza@display+1
  1536     01CD  120A  118A  226A  120A  118A  	fcall	i1_Visualizza
  1537     01D2                     i1l1079:
  1538                           
  1539                           ;main.c: 134:     stop=1;
  1540     01D2  3001               	movlw	1
  1541     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1542     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1543     01D5  00C7               	movwf	_stop
  1544     01D6  3000               	movlw	0
  1545     01D7  00C8               	movwf	_stop+1
  1546     01D8                     i1l1081:
  1547                           
  1548                           ;main.c: 135:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1549     01D8  301A               	movlw	26
  1550     01D9  00FA               	movwf	??_Stop+2
  1551     01DA  305E               	movlw	94
  1552     01DB  00F9               	movwf	??_Stop+1
  1553     01DC  306E               	movlw	110
  1554     01DD  00F8               	movwf	??_Stop
  1555     01DE                     u92_27:
  1556     01DE  0BF8               	decfsz	??_Stop,f
  1557     01DF  29DE               	goto	u92_27
  1558     01E0  0BF9               	decfsz	??_Stop+1,f
  1559     01E1  29DE               	goto	u92_27
  1560     01E2  0BFA               	decfsz	??_Stop+2,f
  1561     01E3  29DE               	goto	u92_27
  1562     01E4  0000               	nop
  1563     01E5                     i1l1083:
  1564                           
  1565                           ;main.c: 136:     if (RB0 == 0)
  1566     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1567     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1568     01E7  1806               	btfsc	6,0	;volatile
  1569     01E8  29EA               	goto	u74_21
  1570     01E9  29EB               	goto	u74_20
  1571     01EA                     u74_21:
  1572     01EA  2A16               	goto	i1l1093
  1573     01EB                     u74_20:
  1574     01EB  29FF               	goto	i1l1089
  1575     01EC                     i1l1087:
  1576                           
  1577                           ;main.c: 139:         {;main.c: 140:             Irrigazione(1, 0, 1, 0);
  1578     01EC  3001               	movlw	1
  1579     01ED  00F0               	movwf	i1Irrigazione@power
  1580     01EE  3000               	movlw	0
  1581     01EF  00F1               	movwf	i1Irrigazione@power+1
  1582     01F0  3000               	movlw	0
  1583     01F1  00F2               	movwf	i1Irrigazione@direzione
  1584     01F2  00F3               	movwf	i1Irrigazione@direzione+1
  1585     01F3  3001               	movlw	1
  1586     01F4  00F4               	movwf	i1Irrigazione@velocita
  1587     01F5  3000               	movlw	0
  1588     01F6  00F5               	movwf	i1Irrigazione@velocita+1
  1589     01F7  3000               	movlw	0
  1590     01F8  00F6               	movwf	i1Irrigazione@irrigazione
  1591     01F9  00F7               	movwf	i1Irrigazione@irrigazione+1
  1592     01FA  120A  118A  22B9  120A  118A  	fcall	i1_Irrigazione
  1593     01FF                     i1l1089:
  1594                           
  1595                           ;main.c: 138:         while(RB3==1)
  1596     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1597     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1598     0201  1986               	btfsc	6,3	;volatile
  1599     0202  2A04               	goto	u75_21
  1600     0203  2A05               	goto	u75_20
  1601     0204                     u75_21:
  1602     0204  29EC               	goto	i1l1087
  1603     0205                     u75_20:
  1604     0205                     i1l1091:
  1605                           
  1606                           ;main.c: 142:         Irrigazione(0, 0, 0, 0);
  1607     0205  3000               	movlw	0
  1608     0206  00F0               	movwf	i1Irrigazione@power
  1609     0207  00F1               	movwf	i1Irrigazione@power+1
  1610     0208  3000               	movlw	0
  1611     0209  00F2               	movwf	i1Irrigazione@direzione
  1612     020A  00F3               	movwf	i1Irrigazione@direzione+1
  1613     020B  3000               	movlw	0
  1614     020C  00F4               	movwf	i1Irrigazione@velocita
  1615     020D  00F5               	movwf	i1Irrigazione@velocita+1
  1616     020E  3000               	movlw	0
  1617     020F  00F6               	movwf	i1Irrigazione@irrigazione
  1618     0210  00F7               	movwf	i1Irrigazione@irrigazione+1
  1619     0211  120A  118A  22B9  120A  118A  	fcall	i1_Irrigazione
  1620     0216                     i1l1093:
  1621                           
  1622                           ;main.c: 143:         stato = 0;
  1623     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1624     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0218  01C9               	clrf	_stato
  1626     0219  01CA               	clrf	_stato+1
  1627     021A                     i1l89:	
  1628                           ;main.c: 144:     }
  1629                           
  1630     021A  0008               	return
  1631     021B                     __end_of_Stop:
  1632                           
  1633                           	psect	text5
  1634     026A                     __ptext5:	
  1635 ;; *************** function i1_Visualizza *****************
  1636 ;; Defined at:
  1637 ;;		line 93 in file "main.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  display         2    0[COMMON] int 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  lettera        10    0[BANK0 ] unsigned int [5]
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         2       0       0       0       0
  1652 ;;      Locals:         0      10       0       0       0
  1653 ;;      Temps:          4       0       0       0       0
  1654 ;;      Totals:         6      10       0       0       0
  1655 ;;Total ram usage:       16 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_Stop
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     026A                     i1_Visualizza:	
  1665                           ;psect for function i1_Visualizza
  1666                           
  1667     026A                     i1l991:	
  1668                           ;incstack = 0
  1669                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1670                           
  1671                           
  1672                           ;main.c: 93: void Visualizza (int display);main.c: 94: {;main.c: 95:     PORTC =0b111111
      +                          11;
  1673     026A  30FF               	movlw	255
  1674     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1675     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1676     026D  0087               	movwf	7	;volatile
  1677     026E                     i1l993:
  1678                           
  1679                           ;main.c: 96:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1680     026E  303D               	movlw	Visualizza@F1429& (0+255)
  1681     026F  0084               	movwf	4
  1682     0270  3020               	movlw	low i1Visualizza@lettera
  1683     0271  00F2               	movwf	??i1_Visualizza
  1684     0272  300A               	movlw	10
  1685     0273  00F3               	movwf	??i1_Visualizza+1
  1686     0274                     u54_20:
  1687     0274  1383               	bcf	3,7	;select IRP bank0
  1688     0275  0800               	movf	0,w
  1689     0276  00F4               	movwf	??i1_Visualizza+2
  1690     0277  0A04               	incf	4,w
  1691     0278  00F5               	movwf	??i1_Visualizza+3
  1692     0279  0872               	movf	??i1_Visualizza,w
  1693     027A  0084               	movwf	4
  1694     027B  0874               	movf	??i1_Visualizza+2,w
  1695     027C  0080               	movwf	0
  1696     027D  0A04               	incf	4,w
  1697     027E  00F2               	movwf	??i1_Visualizza
  1698     027F  0875               	movf	??i1_Visualizza+3,w
  1699     0280  0084               	movwf	4
  1700     0281  0BF3               	decfsz	??i1_Visualizza+1,f
  1701     0282  2A74               	goto	u54_20
  1702     0283                     i1l995:
  1703                           
  1704                           ;main.c: 98:     if(display == 1 )
  1705     0283  0370               	decf	i1Visualizza@display,w
  1706     0284  0471               	iorwf	i1Visualizza@display+1,w
  1707     0285  1D03               	btfss	3,2
  1708     0286  2A88               	goto	u55_21
  1709     0287  2A89               	goto	u55_20
  1710     0288                     u55_21:
  1711     0288  2A8D               	goto	i1l999
  1712     0289                     u55_20:
  1713     0289                     i1l997:
  1714                           
  1715                           ;main.c: 99:     {;main.c: 100:         PORTC = lettera[0];
  1716     0289  0820               	movf	i1Visualizza@lettera,w
  1717     028A  0087               	movwf	7	;volatile
  1718                           
  1719                           ;main.c: 101:         PORTA = lettera[1];
  1720     028B  0822               	movf	i1Visualizza@lettera+2,w
  1721     028C  0085               	movwf	5	;volatile
  1722     028D                     i1l999:
  1723                           
  1724                           ;main.c: 104:     if(display == 0 )
  1725     028D  0870               	movf	i1Visualizza@display,w
  1726     028E  0471               	iorwf	i1Visualizza@display+1,w
  1727     028F  1D03               	btfss	3,2
  1728     0290  2A92               	goto	u56_21
  1729     0291  2A93               	goto	u56_20
  1730     0292                     u56_21:
  1731     0292  2A97               	goto	i1l1003
  1732     0293                     u56_20:
  1733     0293                     i1l1001:
  1734                           
  1735                           ;main.c: 105:     {;main.c: 106:         PORTC = lettera[0];
  1736     0293  0820               	movf	i1Visualizza@lettera,w
  1737     0294  0087               	movwf	7	;volatile
  1738                           
  1739                           ;main.c: 107:         PORTA = lettera[3];
  1740     0295  0826               	movf	i1Visualizza@lettera+6,w
  1741     0296  0085               	movwf	5	;volatile
  1742     0297                     i1l1003:
  1743                           
  1744                           ;main.c: 110:     if(display == 2 )
  1745     0297  3002               	movlw	2
  1746     0298  0670               	xorwf	i1Visualizza@display,w
  1747     0299  0471               	iorwf	i1Visualizza@display+1,w
  1748     029A  1D03               	btfss	3,2
  1749     029B  2A9D               	goto	u57_21
  1750     029C  2A9E               	goto	u57_20
  1751     029D                     u57_21:
  1752     029D  2AA2               	goto	i1l1007
  1753     029E                     u57_20:
  1754     029E                     i1l1005:
  1755                           
  1756                           ;main.c: 111:     {;main.c: 112:         PORTC =lettera[1];
  1757     029E  0822               	movf	i1Visualizza@lettera+2,w
  1758     029F  0087               	movwf	7	;volatile
  1759                           
  1760                           ;main.c: 113:         PORTA =lettera[4];
  1761     02A0  0828               	movf	i1Visualizza@lettera+8,w
  1762     02A1  0085               	movwf	5	;volatile
  1763     02A2                     i1l1007:
  1764                           
  1765                           ;main.c: 116:     if(display == 3 )
  1766     02A2  3003               	movlw	3
  1767     02A3  0670               	xorwf	i1Visualizza@display,w
  1768     02A4  0471               	iorwf	i1Visualizza@display+1,w
  1769     02A5  1D03               	btfss	3,2
  1770     02A6  2AA8               	goto	u58_21
  1771     02A7  2AA9               	goto	u58_20
  1772     02A8                     u58_21:
  1773     02A8  2AAD               	goto	i1l1011
  1774     02A9                     u58_20:
  1775     02A9                     i1l1009:
  1776                           
  1777                           ;main.c: 117:     {;main.c: 118:         PORTC = lettera[2];
  1778     02A9  0824               	movf	i1Visualizza@lettera+4,w
  1779     02AA  0087               	movwf	7	;volatile
  1780                           
  1781                           ;main.c: 119:         PORTA = lettera[3];
  1782     02AB  0826               	movf	i1Visualizza@lettera+6,w
  1783     02AC  0085               	movwf	5	;volatile
  1784     02AD                     i1l1011:
  1785                           
  1786                           ;main.c: 122:     if(display == 4 )
  1787     02AD  3004               	movlw	4
  1788     02AE  0670               	xorwf	i1Visualizza@display,w
  1789     02AF  0471               	iorwf	i1Visualizza@display+1,w
  1790     02B0  1D03               	btfss	3,2
  1791     02B1  2AB3               	goto	u59_21
  1792     02B2  2AB4               	goto	u59_20
  1793     02B3                     u59_21:
  1794     02B3  2AB8               	goto	i1l81
  1795     02B4                     u59_20:
  1796     02B4                     i1l1013:
  1797                           
  1798                           ;main.c: 123:     {;main.c: 124:         PORTC = 0b00111111;
  1799     02B4  303F               	movlw	63
  1800     02B5  0087               	movwf	7	;volatile
  1801     02B6                     i1l1015:
  1802                           
  1803                           ;main.c: 125:         PORTA = lettera[0];
  1804     02B6  0820               	movf	i1Visualizza@lettera,w
  1805     02B7  0085               	movwf	5	;volatile
  1806     02B8                     i1l81:
  1807     02B8  0008               	return
  1808     02B9                     __end_ofi1_Visualizza:
  1809                           
  1810                           	psect	text6
  1811     02B9                     __ptext6:	
  1812 ;; *************** function i1_Irrigazione *****************
  1813 ;; Defined at:
  1814 ;;		line 74 in file "main.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  power           2    0[COMMON] int 
  1817 ;;  direzione       2    2[COMMON] int 
  1818 ;;  velocita        2    4[COMMON] int 
  1819 ;;  irrigazione     2    6[COMMON] int 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         8       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         8       0       0       0       0
  1835 ;;Total ram usage:        8 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_Stop
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     02B9                     i1_Irrigazione:	
  1845                           ;psect for function i1_Irrigazione
  1846                           
  1847     02B9                     i1l959:	
  1848                           ;incstack = 0
