

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1256     055B  2D5D               	goto	u521
  1257     055C  2D5E               	goto	u520
  1258     055D                     u521:
  1259     055D  2D5F               	goto	l65
  1260     055E                     u520:
  1261     055E                     l951:
  1262     055E  1388               	bcf	8,7	;volatile
  1263     055F                     l65:
  1264     055F  0008               	return
  1265     0560                     __end_of_Irrigazione:
  1266                           
  1267                           	psect	text3
  1268     0631                     __ptext3:	
  1269 ;; *************** function _ISR *****************
  1270 ;; Defined at:
  1271 ;;		line 256 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          0       6       0       0       0
  1288 ;;      Totals:         0       6       0       0       0
  1289 ;;Total ram usage:        6 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		i1_Irrigazione
  1294 ;;		i1_Visualizza
  1295 ;; This function is called by:
  1296 ;;		Interrupt level 1
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     0631                     _ISR:	
  1301                           ;psect for function _ISR
  1302                           
  1303     0631                     i1l1115:
  1304                           
  1305                           ;main.c: 258:     if (INTCONbits.INTE && INTCONbits.INTF)
  1306     0631  1E0B               	btfss	11,4	;volatile
  1307     0632  2E34               	goto	u83_21
  1308     0633  2E35               	goto	u83_20
  1309     0634                     u83_21:
  1310     0634  2EA9               	goto	i1l131
  1311     0635                     u83_20:
  1312     0635                     i1l1117:
  1313     0635  1C8B               	btfss	11,1	;volatile
  1314     0636  2E38               	goto	u84_21
  1315     0637  2E39               	goto	u84_20
  1316     0638                     u84_21:
  1317     0638  2EA9               	goto	i1l131
  1318     0639                     u84_20:
  1319     0639                     i1l1119:
  1320                           
  1321                           ;main.c: 259:     {;main.c: 260:         INTCONbits.INTF = 0;
  1322     0639  108B               	bcf	11,1	;volatile
  1323     063A                     i1l1121:
  1324                           
  1325                           ;main.c: 262:         Irrigazione(0, 0, 0, 0);
  1326     063A  3000               	movlw	0
  1327     063B  00F1               	movwf	i1Irrigazione@power
  1328     063C  00F2               	movwf	i1Irrigazione@power+1
  1329     063D  3000               	movlw	0
  1330     063E  00F3               	movwf	i1Irrigazione@direzione
  1331     063F  00F4               	movwf	i1Irrigazione@direzione+1
  1332     0640  3000               	movlw	0
  1333     0641  00F5               	movwf	i1Irrigazione@velocita
  1334     0642  00F6               	movwf	i1Irrigazione@velocita+1
  1335     0643  3000               	movlw	0
  1336     0644  00F7               	movwf	i1Irrigazione@irrigazione
  1337     0645  00F8               	movwf	i1Irrigazione@irrigazione+1
  1338     0646  120A  118A  25E8  120A  118A  	fcall	i1_Irrigazione
  1339     064B                     i1l1123:
  1340                           
  1341                           ;main.c: 263:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1342     064B  301A               	movlw	26
  1343     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1344     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1345     064E  00AC               	movwf	??_ISR+2
  1346     064F  305E               	movlw	94
  1347     0650  00AB               	movwf	??_ISR+1
  1348     0651  306D               	movlw	109
  1349     0652  00AA               	movwf	??_ISR
  1350     0653                     u90_27:
  1351     0653  0BAA               	decfsz	??_ISR,f
  1352     0654  2E53               	goto	u90_27
  1353     0655  0BAB               	decfsz	??_ISR+1,f
  1354     0656  2E53               	goto	u90_27
  1355     0657  0BAC               	decfsz	??_ISR+2,f
  1356     0658  2E53               	goto	u90_27
  1357     0659  2E5A               	nop2
  1358     065A                     i1l1125:
  1359                           
  1360                           ;main.c: 265:         if (RB0 == 0)
  1361     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1362     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1363     065C  1806               	btfsc	6,0	;volatile
  1364     065D  2E5F               	goto	u85_21
  1365     065E  2E60               	goto	u85_20
  1366     065F                     u85_21:
  1367     065F  2E8E               	goto	i1l1133
  1368     0660                     u85_20:
  1369     0660                     i1l1127:
  1370                           
  1371                           ;main.c: 266:         {;main.c: 267:             Irrigazione(1, 0, 1, 0);
  1372     0660  3001               	movlw	1
  1373     0661  00F1               	movwf	i1Irrigazione@power
  1374     0662  3000               	movlw	0
  1375     0663  00F2               	movwf	i1Irrigazione@power+1
  1376     0664  3000               	movlw	0
  1377     0665  00F3               	movwf	i1Irrigazione@direzione
  1378     0666  00F4               	movwf	i1Irrigazione@direzione+1
  1379     0667  3001               	movlw	1
  1380     0668  00F5               	movwf	i1Irrigazione@velocita
  1381     0669  3000               	movlw	0
  1382     066A  00F6               	movwf	i1Irrigazione@velocita+1
  1383     066B  3000               	movlw	0
  1384     066C  00F7               	movwf	i1Irrigazione@irrigazione
  1385     066D  00F8               	movwf	i1Irrigazione@irrigazione+1
  1386     066E  120A  118A  25E8  120A  118A  	fcall	i1_Irrigazione
  1387     0673                     i1l121:	
  1388                           ;main.c: 268:             while (RB3 == 1);
  1389                           
  1390     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1392     0675  1986               	btfsc	6,3	;volatile
  1393     0676  2E78               	goto	u86_21
  1394     0677  2E79               	goto	u86_20
  1395     0678                     u86_21:
  1396     0678  2E73               	goto	i1l121
  1397     0679                     u86_20:
  1398     0679                     i1l1129:
  1399                           
  1400                           ;main.c: 269:             Irrigazione(0, 0, 1, 0);
  1401     0679  3000               	movlw	0
  1402     067A  00F1               	movwf	i1Irrigazione@power
  1403     067B  00F2               	movwf	i1Irrigazione@power+1
  1404     067C  3000               	movlw	0
  1405     067D  00F3               	movwf	i1Irrigazione@direzione
  1406     067E  00F4               	movwf	i1Irrigazione@direzione+1
  1407     067F  3001               	movlw	1
  1408     0680  00F5               	movwf	i1Irrigazione@velocita
  1409     0681  3000               	movlw	0
  1410     0682  00F6               	movwf	i1Irrigazione@velocita+1
  1411     0683  3000               	movlw	0
  1412     0684  00F7               	movwf	i1Irrigazione@irrigazione
  1413     0685  00F8               	movwf	i1Irrigazione@irrigazione+1
  1414     0686  120A  118A  25E8  120A  118A  	fcall	i1_Irrigazione
  1415     068B                     i1l1131:
  1416                           
  1417                           ;main.c: 270:             stato = 0;
  1418     068B  01F9               	clrf	_stato
  1419     068C  01FA               	clrf	_stato+1
  1420                           
  1421                           ;main.c: 271:         }
  1422     068D  2EA9               	goto	i1l131
  1423     068E                     i1l1133:
  1424                           
  1425                           ;main.c: 273:         {;main.c: 275:             Visualizza(1);
  1426     068E  3001               	movlw	1
  1427     068F  00F1               	movwf	i1Visualizza@display
  1428     0690  3000               	movlw	0
  1429     0691  00F2               	movwf	i1Visualizza@display+1
  1430     0692  120A  118A  2560  120A  118A  	fcall	i1_Visualizza
  1431     0697                     i1l125:	
  1432                           ;main.c: 276:             while (RB1 != 0);
  1433                           
  1434     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0699  1886               	btfsc	6,1	;volatile
  1437     069A  2E9C               	goto	u87_21
  1438     069B  2E9D               	goto	u87_20
  1439     069C                     u87_21:
  1440     069C  2E97               	goto	i1l125
  1441     069D                     u87_20:
  1442     069D                     i1l128:
  1443     069D  1C86               	btfss	6,1	;volatile
  1444     069E  2EA0               	goto	u88_21
  1445     069F  2EA1               	goto	u88_20
  1446     06A0                     u88_21:
  1447     06A0  2E9D               	goto	i1l128
  1448     06A1                     u88_20:
  1449     06A1                     i1l1135:
  1450                           
  1451                           ;main.c: 278:             Visualizza(0);
  1452     06A1  3000               	movlw	0
  1453     06A2  00F1               	movwf	i1Visualizza@display
  1454     06A3  00F2               	movwf	i1Visualizza@display+1
  1455     06A4  120A  118A  2560  120A  118A  	fcall	i1_Visualizza
  1456     06A9                     i1l131:
  1457     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1458     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1459     06AB  082F               	movf	??_ISR+5,w
  1460     06AC  008A               	movwf	10
  1461     06AD  082E               	movf	??_ISR+4,w
  1462     06AE  0084               	movwf	4
  1463     06AF  0E2D               	swapf	??_ISR+3,w
  1464     06B0  0083               	movwf	3
  1465     06B1  0EFE               	swapf	btemp,f
  1466     06B2  0E7E               	swapf	btemp,w
  1467     06B3  0009               	retfie
  1468     06B4                     __end_of_ISR:
  1469                           
  1470                           	psect	intentry
  1471     0004                     __pintentry:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1474                           
  1475     0004                     interrupt_function:
  1476     007E                     saved_w         set	btemp
  1477     0004  00FE               	movwf	btemp
  1478     0005  0E03               	swapf	3,w
  1479     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0008  00AD               	movwf	??_ISR+3
  1482     0009  0804               	movf	4,w
  1483     000A  00AE               	movwf	??_ISR+4
  1484     000B  080A               	movf	10,w
  1485     000C  00AF               	movwf	??_ISR+5
  1486     000D  120A  118A  2E31   	ljmp	_ISR
  1487                           
  1488                           	psect	text4
  1489     0560                     __ptext4:	
  1490 ;; *************** function i1_Visualizza *****************
  1491 ;; Defined at:
  1492 ;;		line 90 in file "main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  display         2    0[COMMON] int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  lettera        10    0[BANK0 ] int [5]
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         2       0       0       0       0
  1507 ;;      Locals:         0      10       0       0       0
  1508 ;;      Temps:          4       0       0       0       0
  1509 ;;      Totals:         6      10       0       0       0
  1510 ;;Total ram usage:       16 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_ISR
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     0560                     i1_Visualizza:	
  1520                           ;psect for function i1_Visualizza
  1521                           
  1522     0560                     i1l1005:	
  1523                           ;incstack = 0
  1524                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1525                           
  1526                           
  1527                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1528     0560  30FF               	movlw	255
  1529     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1531     0563  0087               	movwf	7	;volatile
  1532     0564                     i1l1007:
  1533                           
  1534                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1535     0564  3043               	movlw	Visualizza@F1427& (0+255)
  1536     0565  0084               	movwf	4
  1537     0566  3020               	movlw	low i1Visualizza@lettera
  1538     0567  00F3               	movwf	??i1_Visualizza
  1539     0568  300A               	movlw	10
  1540     0569  00F4               	movwf	??i1_Visualizza+1
  1541     056A                     u66_20:
  1542     056A  1383               	bcf	3,7	;select IRP bank0
  1543     056B  0800               	movf	0,w
  1544     056C  00F5               	movwf	??i1_Visualizza+2
  1545     056D  0A04               	incf	4,w
  1546     056E  00F6               	movwf	??i1_Visualizza+3
  1547     056F  0873               	movf	??i1_Visualizza,w
  1548     0570  0084               	movwf	4
  1549     0571  0875               	movf	??i1_Visualizza+2,w
  1550     0572  0080               	movwf	0
  1551     0573  0A04               	incf	4,w
  1552     0574  00F3               	movwf	??i1_Visualizza
  1553     0575  0876               	movf	??i1_Visualizza+3,w
  1554     0576  0084               	movwf	4
  1555     0577  0BF4               	decfsz	??i1_Visualizza+1,f
  1556     0578  2D6A               	goto	u66_20
  1557     0579                     i1l1009:
  1558                           
  1559                           ;main.c: 95:     if(display == 1 )
  1560     0579  0371               	decf	i1Visualizza@display,w
  1561     057A  0472               	iorwf	i1Visualizza@display+1,w
  1562     057B  1D03               	btfss	3,2
  1563     057C  2D7E               	goto	u67_21
  1564     057D  2D7F               	goto	u67_20
  1565     057E                     u67_21:
  1566     057E  2D83               	goto	i1l1013
  1567     057F                     u67_20:
  1568     057F                     i1l1011:
  1569                           
  1570                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1571     057F  0820               	movf	i1Visualizza@lettera,w
  1572     0580  0087               	movwf	7	;volatile
  1573                           
  1574                           ;main.c: 98:         PORTA = lettera[1];
  1575     0581  0822               	movf	i1Visualizza@lettera+2,w
  1576     0582  0085               	movwf	5	;volatile
  1577     0583                     i1l1013:
  1578                           
  1579                           ;main.c: 101:     if(display == 0 )
  1580     0583  0871               	movf	i1Visualizza@display,w
  1581     0584  0472               	iorwf	i1Visualizza@display+1,w
  1582     0585  1D03               	btfss	3,2
  1583     0586  2D88               	goto	u68_21
  1584     0587  2D89               	goto	u68_20
  1585     0588                     u68_21:
  1586     0588  2D8D               	goto	i1l1017
  1587     0589                     u68_20:
  1588     0589                     i1l1015:
  1589                           
  1590                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1591     0589  0820               	movf	i1Visualizza@lettera,w
  1592     058A  0087               	movwf	7	;volatile
  1593                           
  1594                           ;main.c: 104:         PORTA = lettera[3];
  1595     058B  0826               	movf	i1Visualizza@lettera+6,w
  1596     058C  0085               	movwf	5	;volatile
  1597     058D                     i1l1017:
  1598                           
  1599                           ;main.c: 107:     if(display == 2 )
  1600     058D  3002               	movlw	2
  1601     058E  0671               	xorwf	i1Visualizza@display,w
  1602     058F  0472               	iorwf	i1Visualizza@display+1,w
  1603     0590  1D03               	btfss	3,2
  1604     0591  2D93               	goto	u69_21
  1605     0592  2D94               	goto	u69_20
  1606     0593                     u69_21:
  1607     0593  2D98               	goto	i1l1021
  1608     0594                     u69_20:
  1609     0594                     i1l1019:
  1610                           
  1611                           ;main.c: 108:     {;main.c: 109:         PORTC = lettera[1];
  1612     0594  0822               	movf	i1Visualizza@lettera+2,w
  1613     0595  0087               	movwf	7	;volatile
  1614                           
  1615                           ;main.c: 110:         PORTA = lettera[4];
  1616     0596  0828               	movf	i1Visualizza@lettera+8,w
  1617     0597  0085               	movwf	5	;volatile
  1618     0598                     i1l1021:
  1619                           
  1620                           ;main.c: 113:     if(display == 3 )
  1621     0598  3003               	movlw	3
  1622     0599  0671               	xorwf	i1Visualizza@display,w
  1623     059A  0472               	iorwf	i1Visualizza@display+1,w
  1624     059B  1D03               	btfss	3,2
  1625     059C  2D9E               	goto	u70_21
  1626     059D  2D9F               	goto	u70_20
  1627     059E                     u70_21:
  1628     059E  2DA3               	goto	i1l74
  1629     059F                     u70_20:
  1630     059F                     i1l1023:
  1631                           
  1632                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1633     059F  0824               	movf	i1Visualizza@lettera+4,w
  1634     05A0  0087               	movwf	7	;volatile
  1635                           
  1636                           ;main.c: 116:         PORTA = lettera[3];
  1637     05A1  0826               	movf	i1Visualizza@lettera+6,w
  1638     05A2  0085               	movwf	5	;volatile
  1639     05A3                     i1l74:
  1640     05A3  0008               	return
  1641     05A4                     __end_ofi1_Visualizza:
  1642                           
  1643                           	psect	text5
  1644     05E8                     __ptext5:	
  1645 ;; *************** function i1_Irrigazione *****************
  1646 ;; Defined at:
  1647 ;;		line 71 in file "main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  power           2    0[COMMON] int 
  1650 ;;  direzione       2    2[COMMON] int 
  1651 ;;  velocita        2    4[COMMON] int 
  1652 ;;  irrigazione     2    6[COMMON] int 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         8       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         8       0       0       0       0
  1668 ;;Total ram usage:        8 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_ISR
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     05E8                     i1_Irrigazione:	
  1678                           ;psect for function i1_Irrigazione
  1679                           
  1680     05E8                     i1l973:	
  1681                           ;incstack = 0
  1682                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1683                           
  1684                           
  1685                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1686     05E8  0371               	decf	i1Irrigazione@power,w
  1687     05E9  0472               	iorwf	i1Irrigazione@power+1,w
  1688     05EA  1D03               	btfss	3,2
  1689     05EB  2DED               	goto	u58_21
  1690     05EC  2DEE               	goto	u58_20
  1691     05ED                     u58_21:
  1692     05ED  2DF1               	goto	i1l977
  1693     05EE                     u58_20:
  1694     05EE                     i1l975:
  1695     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1696     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1697     05F0  1608               	bsf	8,4	;volatile
  1698     05F1                     i1l977:
  1699                           
  1700                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1701     05F1  0871               	movf	i1Irrigazione@power,w
  1702     05F2  0472               	iorwf	i1Irrigazione@power+1,w
  1703     05F3  1D03               	btfss	3,2
  1704     05F4  2DF6               	goto	u59_21
  1705     05F5  2DF7               	goto	u59_20
  1706     05F6                     u59_21:
  1707     05F6  2DFA               	goto	i1l981
  1708     05F7                     u59_20:
  1709     05F7                     i1l979:
  1710     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1711     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1712     05F9  1208               	bcf	8,4	;volatile
  1713     05FA                     i1l981:
  1714                           
  1715                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1716     05FA  0373               	decf	i1Irrigazione@direzione,w
  1717     05FB  0474               	iorwf	i1Irrigazione@direzione+1,w
  1718     05FC  1D03               	btfss	3,2
  1719     05FD  2DFF               	goto	u60_21
  1720     05FE  2E00               	goto	u60_20
  1721     05FF                     u60_21:
  1722     05FF  2E03               	goto	i1l985
  1723     0600                     u60_20:
  1724     0600                     i1l983:
  1725     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0602  1508               	bsf	8,2	;volatile
  1728     0603                     i1l985:
  1729                           
  1730                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1731     0603  0873               	movf	i1Irrigazione@direzione,w
  1732     0604  0474               	iorwf	i1Irrigazione@direzione+1,w
  1733     0605  1D03               	btfss	3,2
  1734     0606  2E08               	goto	u61_21
  1735     0607  2E09               	goto	u61_20
  1736     0608                     u61_21:
  1737     0608  2E0C               	goto	i1l989
  1738     0609                     u61_20:
  1739     0609                     i1l987:
  1740     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1741     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1742     060B  1108               	bcf	8,2	;volatile
  1743     060C                     i1l989:
  1744                           
  1745                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1746     060C  0875               	movf	i1Irrigazione@velocita,w
  1747     060D  0476               	iorwf	i1Irrigazione@velocita+1,w
  1748     060E  1D03               	btfss	3,2
  1749     060F  2E11               	goto	u62_21
  1750     0610  2E12               	goto	u62_20
  1751     0611                     u62_21:
  1752     0611  2E15               	goto	i1l993
  1753     0612                     u62_20:
  1754     0612                     i1l991:
  1755     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1757     0614  1188               	bcf	8,3	;volatile
  1758     0615                     i1l993:
  1759                           
  1760                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1761     0615  0375               	decf	i1Irrigazione@velocita,w
  1762     0616  0476               	iorwf	i1Irrigazione@velocita+1,w
  1763     0617  1D03               	btfss	3,2
  1764     0618  2E1A               	goto	u63_21
  1765     0619  2E1B               	goto	u63_20
  1766     061A                     u63_21:
  1767     061A  2E1E               	goto	i1l997
  1768     061B                     u63_20:
  1769     061B                     i1l995:
  1770     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1771     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1772     061D  1588               	bsf	8,3	;volatile
  1773     061E                     i1l997:
  1774                           
  1775                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1776     061E  0377               	decf	i1Irrigazione@irrigazione,w
  1777     061F  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1778     0620  1D03               	btfss	3,2
  1779     0621  2E23               	goto	u64_21
  1780     0622  2E24               	goto	u64_20
  1781     0623                     u64_21:
  1782     0623  2E27               	goto	i1l1001
  1783     0624                     u64_20:
  1784     0624                     i1l999:
  1785     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1786     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0626  1788               	bsf	8,7	;volatile
  1788     0627                     i1l1001:
  1789                           
  1790                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1791     0627  0877               	movf	i1Irrigazione@irrigazione,w
  1792     0628  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1793     0629  1D03               	btfss	3,2
  1794     062A  2E2C               	goto	u65_21
  1795     062B  2E2D               	goto	u65_20
  1796     062C                     u65_21:
  1797     062C  2E30               	goto	i1l65
  1798     062D                     u65_20:
  1799     062D                     i1l1003:
  1800     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1801     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1802     062F  1388               	bcf	8,7	;volatile
  1803     0630                     i1l65:
  1804     0630  0008               	return
  1805     0631                     __end_ofi1_Irrigazione:
  1806     0002                     ___latbits      equ	2
  1807     007E                     btemp           set	126	;btemp
  1808     007E                     wtemp0          set	126
  1809                           
  1810                           	psect	config
  1811                           
  1812                           ;Config register CONFIG1 @ 0x2007
  1813                           ;	Oscillator Selection bits
  1814                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1815                           ;	Watchdog Timer Enable bit
  1816                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1817                           ;	Power-up Timer Enable bit
  1818                           ;	PWRTE = OFF, PWRT disabled
  1819                           ;	RE3/MCLR pin function select bit
  1820                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1821                           ;	Code Protection bit
  1822                           ;	CP = OFF, Program memory code protection is disabled
  1823                           ;	Data Code Protection bit
  1824                           ;	CPD = OFF, Data memory code protection is disabled
  1825                           ;	Brown Out Reset Selection bits
  1826                           ;	BOREN = OFF, BOR disabled
  1827                           ;	Internal External Switchover bit
  1828                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1829                           ;	Fail-Safe Clock Monitor Enabled bit
