

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 22:50:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       8       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       8       0       0       0
  1234 ;;Total ram usage:        8 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 3
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     04ED                     _Irrigazione:	
  1245                           ;psect for function _Irrigazione
  1246                           
  1247     04ED                     l1006:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _Irrigazione: [wreg+status,2+status,0]
  1250                           
  1251                           
  1252                           ;main.c: 73: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 74: {;main.c: 76:     if(power == 1) RD4 = 1;
  1253     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1254     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1255     04EF  032D               	decf	Irrigazione@power,w
  1256     04F0  042E               	iorwf	Irrigazione@power+1,w
  1257     04F1  1D03               	btfss	3,2
  1258     04F2  2CF4               	goto	u591
  1259     04F3  2CF5               	goto	u590
  1260     04F4                     u591:
  1261     04F4  2CF6               	goto	l1010
  1262     04F5                     u590:
  1263     04F5                     l1008:
  1264     04F5  1608               	bsf	8,4	;volatile
  1265     04F6                     l1010:
  1266                           
  1267                           ;main.c: 77:     if(power == 0) RD4 = 0;
  1268     04F6  082D               	movf	Irrigazione@power,w
  1269     04F7  042E               	iorwf	Irrigazione@power+1,w
  1270     04F8  1D03               	btfss	3,2
  1271     04F9  2CFB               	goto	u601
  1272     04FA  2CFC               	goto	u600
  1273     04FB                     u601:
  1274     04FB  2CFD               	goto	l1014
  1275     04FC                     u600:
  1276     04FC                     l1012:
  1277     04FC  1208               	bcf	8,4	;volatile
  1278     04FD                     l1014:
  1279                           
  1280                           ;main.c: 80:     if(direzione == 1) RD2 = 1;
  1281     04FD  032F               	decf	Irrigazione@direzione,w
  1282     04FE  0430               	iorwf	Irrigazione@direzione+1,w
  1283     04FF  1D03               	btfss	3,2
  1284     0500  2D02               	goto	u611
  1285     0501  2D03               	goto	u610
  1286     0502                     u611:
  1287     0502  2D04               	goto	l1018
  1288     0503                     u610:
  1289     0503                     l1016:
  1290     0503  1508               	bsf	8,2	;volatile
  1291     0504                     l1018:
  1292                           
  1293                           ;main.c: 81:     if(direzione == 0) RD2 = 0;
  1294     0504  082F               	movf	Irrigazione@direzione,w
  1295     0505  0430               	iorwf	Irrigazione@direzione+1,w
  1296     0506  1D03               	btfss	3,2
  1297     0507  2D09               	goto	u621
  1298     0508  2D0A               	goto	u620
  1299     0509                     u621:
  1300     0509  2D0B               	goto	l1022
  1301     050A                     u620:
  1302     050A                     l1020:
  1303     050A  1108               	bcf	8,2	;volatile
  1304     050B                     l1022:
  1305                           
  1306                           ;main.c: 84:     if(velocita == 0) RD3 = 0;
  1307     050B  0831               	movf	Irrigazione@velocita,w
  1308     050C  0432               	iorwf	Irrigazione@velocita+1,w
  1309     050D  1D03               	btfss	3,2
  1310     050E  2D10               	goto	u631
  1311     050F  2D11               	goto	u630
  1312     0510                     u631:
  1313     0510  2D12               	goto	l1026
  1314     0511                     u630:
  1315     0511                     l1024:
  1316     0511  1188               	bcf	8,3	;volatile
  1317     0512                     l1026:
  1318                           
  1319                           ;main.c: 85:     if(velocita == 1) RD3 = 1;
  1320     0512  0331               	decf	Irrigazione@velocita,w
  1321     0513  0432               	iorwf	Irrigazione@velocita+1,w
  1322     0514  1D03               	btfss	3,2
  1323     0515  2D17               	goto	u641
  1324     0516  2D18               	goto	u640
  1325     0517                     u641:
  1326     0517  2D19               	goto	l1030
  1327     0518                     u640:
  1328     0518                     l1028:
  1329     0518  1588               	bsf	8,3	;volatile
  1330     0519                     l1030:
  1331                           
  1332                           ;main.c: 88:     if(irrigazione == 1 ) RD7 = 1;
  1333     0519  0333               	decf	Irrigazione@irrigazione,w
  1334     051A  0434               	iorwf	Irrigazione@irrigazione+1,w
  1335     051B  1D03               	btfss	3,2
  1336     051C  2D1E               	goto	u651
  1337     051D  2D1F               	goto	u650
  1338     051E                     u651:
  1339     051E  2D20               	goto	l1034
  1340     051F                     u650:
  1341     051F                     l1032:
  1342     051F  1788               	bsf	8,7	;volatile
  1343     0520                     l1034:
  1344                           
  1345                           ;main.c: 89:     if(irrigazione == 0) RD7 = 0;
  1346     0520  0833               	movf	Irrigazione@irrigazione,w
  1347     0521  0434               	iorwf	Irrigazione@irrigazione+1,w
  1348     0522  1D03               	btfss	3,2
  1349     0523  2D25               	goto	u661
  1350     0524  2D26               	goto	u660
  1351     0525                     u661:
  1352     0525  2D27               	goto	l69
  1353     0526                     u660:
  1354     0526                     l1036:
  1355     0526  1388               	bcf	8,7	;volatile
  1356     0527                     l69:
  1357     0527  0008               	return
  1358     0528                     __end_of_Irrigazione:
  1359                           
  1360                           	psect	text3
  1361     04D4                     __ptext3:	
  1362 ;; *************** function _ISR *****************
  1363 ;; Defined at:
  1364 ;;		line 273 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          0       3       0       0       0
  1381 ;;      Totals:         0       3       0       0       0
  1382 ;;Total ram usage:        3 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 2
  1385 ;; This function calls:
  1386 ;;		_Stop
  1387 ;; This function is called by:
  1388 ;;		Interrupt level 1
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     04D4                     _ISR:	
  1393                           ;psect for function _ISR
  1394                           
  1395     04D4                     i1l1186:
  1396                           
  1397                           ;main.c: 275:     if (INTCONbits.INTE && INTCONbits.INTF)
  1398     04D4  1E0B               	btfss	11,4	;volatile
  1399     04D5  2CD7               	goto	u87_21
  1400     04D6  2CD8               	goto	u87_20
  1401     04D7                     u87_21:
  1402     04D7  2CE2               	goto	i1l128
  1403     04D8                     u87_20:
  1404     04D8                     i1l1188:
  1405     04D8  1C8B               	btfss	11,1	;volatile
  1406     04D9  2CDB               	goto	u88_21
  1407     04DA  2CDC               	goto	u88_20
  1408     04DB                     u88_21:
  1409     04DB  2CE2               	goto	i1l128
  1410     04DC                     u88_20:
  1411     04DC                     i1l1190:
  1412                           
  1413                           ;main.c: 276:     {;main.c: 277:         INTCONbits.INTF = 0;
  1414     04DC  108B               	bcf	11,1	;volatile
  1415     04DD                     i1l1192:
  1416                           
  1417                           ;main.c: 278:         Stop();
  1418     04DD  120A  118A  260F  120A  118A  	fcall	_Stop
  1419     04E2                     i1l128:
  1420     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1421     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1422     04E4  082C               	movf	??_ISR+2,w
  1423     04E5  008A               	movwf	10
  1424     04E6  082B               	movf	??_ISR+1,w
  1425     04E7  0084               	movwf	4
  1426     04E8  0E2A               	swapf	??_ISR,w
  1427     04E9  0083               	movwf	3
  1428     04EA  0EFE               	swapf	btemp,f
  1429     04EB  0E7E               	swapf	btemp,w
  1430     04EC  0009               	retfie
  1431     04ED                     __end_of_ISR:
  1432                           
  1433                           	psect	intentry
  1434     0004                     __pintentry:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1437                           
  1438     0004                     interrupt_function:
  1439     007E                     saved_w         set	btemp
  1440     0004  00FE               	movwf	btemp
  1441     0005  0E03               	swapf	3,w
  1442     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0008  00AA               	movwf	??_ISR
  1445     0009  0804               	movf	4,w
  1446     000A  00AB               	movwf	??_ISR+1
  1447     000B  080A               	movf	10,w
  1448     000C  00AC               	movwf	??_ISR+2
  1449     000D  120A  118A  2CD4   	ljmp	_ISR
  1450                           
  1451                           	psect	text4
  1452     060F                     __ptext4:	
  1453 ;; *************** function _Stop *****************
  1454 ;; Defined at:
  1455 ;;		line 129 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          3       0       0       0       0
  1472 ;;      Totals:         3       0       0       0       0
  1473 ;;Total ram usage:        3 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		i1_Irrigazione
  1478 ;;		i1_Visualizza
  1479 ;; This function is called by:
  1480 ;;		_ISR
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     060F                     _Stop:	
  1485                           ;psect for function _Stop
  1486                           
  1487     060F                     i1l1064:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _Stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;main.c: 131:     Irrigazione(0, 0, 0, 0);
  1493     060F  3000               	movlw	0
  1494     0610  00F1               	movwf	i1Irrigazione@power
  1495     0611  00F2               	movwf	i1Irrigazione@power+1
  1496     0612  3000               	movlw	0
  1497     0613  00F3               	movwf	i1Irrigazione@direzione
  1498     0614  00F4               	movwf	i1Irrigazione@direzione+1
  1499     0615  3000               	movlw	0
  1500     0616  00F5               	movwf	i1Irrigazione@velocita
  1501     0617  00F6               	movwf	i1Irrigazione@velocita+1
  1502     0618  3000               	movlw	0
  1503     0619  00F7               	movwf	i1Irrigazione@irrigazione
  1504     061A  00F8               	movwf	i1Irrigazione@irrigazione+1
  1505     061B  120A  118A  2528  120A  118A  	fcall	i1_Irrigazione
  1506     0620                     i1l1066:
  1507                           
  1508                           ;main.c: 132:     Visualizza(1);
  1509     0620  3001               	movlw	1
  1510     0621  00F1               	movwf	i1Visualizza@display
  1511     0622  3000               	movlw	0
  1512     0623  00F2               	movwf	i1Visualizza@display+1
  1513     0624  120A  118A  2571  120A  118A  	fcall	i1_Visualizza
  1514     0629                     i1l1068:
  1515                           
  1516                           ;main.c: 133:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1517     0629  301A               	movlw	26
  1518     062A  00FB               	movwf	??_Stop+2
  1519     062B  305E               	movlw	94
  1520     062C  00FA               	movwf	??_Stop+1
  1521     062D  306E               	movlw	110
  1522     062E  00F9               	movwf	??_Stop
  1523     062F                     u90_27:
  1524     062F  0BF9               	decfsz	??_Stop,f
  1525     0630  2E2F               	goto	u90_27
  1526     0631  0BFA               	decfsz	??_Stop+1,f
  1527     0632  2E2F               	goto	u90_27
  1528     0633  0BFB               	decfsz	??_Stop+2,f
  1529     0634  2E2F               	goto	u90_27
  1530     0635  0000               	nop
  1531     0636                     i1l1070:
  1532                           
  1533                           ;main.c: 134:     if (RB0 == 0)
  1534     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0638  1806               	btfsc	6,0	;volatile
  1537     0639  2E3B               	goto	u73_21
  1538     063A  2E3C               	goto	u73_20
  1539     063B                     u73_21:
  1540     063B  2E67               	goto	i1l1080
  1541     063C                     u73_20:
  1542     063C  2E50               	goto	i1l1076
  1543     063D                     i1l1074:
  1544                           
  1545                           ;main.c: 137:         {;main.c: 138:             Irrigazione(1, 0, 1, 0);
  1546     063D  3001               	movlw	1
  1547     063E  00F1               	movwf	i1Irrigazione@power
  1548     063F  3000               	movlw	0
  1549     0640  00F2               	movwf	i1Irrigazione@power+1
  1550     0641  3000               	movlw	0
  1551     0642  00F3               	movwf	i1Irrigazione@direzione
  1552     0643  00F4               	movwf	i1Irrigazione@direzione+1
  1553     0644  3001               	movlw	1
  1554     0645  00F5               	movwf	i1Irrigazione@velocita
  1555     0646  3000               	movlw	0
  1556     0647  00F6               	movwf	i1Irrigazione@velocita+1
  1557     0648  3000               	movlw	0
  1558     0649  00F7               	movwf	i1Irrigazione@irrigazione
  1559     064A  00F8               	movwf	i1Irrigazione@irrigazione+1
  1560     064B  120A  118A  2528  120A  118A  	fcall	i1_Irrigazione
  1561     0650                     i1l1076:
  1562                           
  1563                           ;main.c: 136:         while(RB3==0)
  1564     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1565     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1566     0652  1D86               	btfss	6,3	;volatile
  1567     0653  2E55               	goto	u74_21
  1568     0654  2E56               	goto	u74_20
  1569     0655                     u74_21:
  1570     0655  2E3D               	goto	i1l1074
  1571     0656                     u74_20:
  1572     0656                     i1l1078:
  1573                           
  1574                           ;main.c: 140:         Irrigazione(0, 0, 0, 0);
  1575     0656  3000               	movlw	0
  1576     0657  00F1               	movwf	i1Irrigazione@power
  1577     0658  00F2               	movwf	i1Irrigazione@power+1
  1578     0659  3000               	movlw	0
  1579     065A  00F3               	movwf	i1Irrigazione@direzione
  1580     065B  00F4               	movwf	i1Irrigazione@direzione+1
  1581     065C  3000               	movlw	0
  1582     065D  00F5               	movwf	i1Irrigazione@velocita
  1583     065E  00F6               	movwf	i1Irrigazione@velocita+1
  1584     065F  3000               	movlw	0
  1585     0660  00F7               	movwf	i1Irrigazione@irrigazione
  1586     0661  00F8               	movwf	i1Irrigazione@irrigazione+1
  1587     0662  120A  118A  2528  120A  118A  	fcall	i1_Irrigazione
  1588     0667                     i1l1080:
  1589                           
  1590                           ;main.c: 141:         stato = 0;
  1591     0667  01FC               	clrf	_stato
  1592     0668  01FD               	clrf	_stato+1
  1593     0669                     i1l87:	
  1594                           ;main.c: 142:     }
  1595                           
  1596     0669  0008               	return
  1597     066A                     __end_of_Stop:
  1598                           
  1599                           	psect	text5
  1600     0571                     __ptext5:	
  1601 ;; *************** function i1_Visualizza *****************
  1602 ;; Defined at:
  1603 ;;		line 92 in file "main.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  display         2    0[COMMON] int 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  lettera        10    0[BANK0 ] unsigned int [5]
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         2       0       0       0       0
  1618 ;;      Locals:         0      10       0       0       0
  1619 ;;      Temps:          4       0       0       0       0
  1620 ;;      Totals:         6      10       0       0       0
  1621 ;;Total ram usage:       16 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_Stop
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0571                     i1_Visualizza:	
  1631                           ;psect for function i1_Visualizza
  1632                           
  1633     0571                     i1l980:	
  1634                           ;incstack = 0
  1635                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1636                           
  1637                           
  1638                           ;main.c: 92: void Visualizza (int display);main.c: 93: {;main.c: 94:     PORTC =0b111111
      +                          11;
  1639     0571  30FF               	movlw	255
  1640     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0574  0087               	movwf	7	;volatile
  1643     0575                     i1l982:
  1644                           
  1645                           ;main.c: 95:     unsigned int lettera[5] = {0b00111111, 0b01110001, 0b01111001, 0b010101
      +                          00, 0b01011000};
  1646     0575  3040               	movlw	Visualizza@F1428& (0+255)
  1647     0576  0084               	movwf	4
  1648     0577  3020               	movlw	low i1Visualizza@lettera
  1649     0578  00F3               	movwf	??i1_Visualizza
  1650     0579  300A               	movlw	10
  1651     057A  00F4               	movwf	??i1_Visualizza+1
  1652     057B                     u53_20:
  1653     057B  1383               	bcf	3,7	;select IRP bank0
  1654     057C  0800               	movf	0,w
  1655     057D  00F5               	movwf	??i1_Visualizza+2
  1656     057E  0A04               	incf	4,w
  1657     057F  00F6               	movwf	??i1_Visualizza+3
  1658     0580  0873               	movf	??i1_Visualizza,w
  1659     0581  0084               	movwf	4
  1660     0582  0875               	movf	??i1_Visualizza+2,w
  1661     0583  0080               	movwf	0
  1662     0584  0A04               	incf	4,w
  1663     0585  00F3               	movwf	??i1_Visualizza
  1664     0586  0876               	movf	??i1_Visualizza+3,w
  1665     0587  0084               	movwf	4
  1666     0588  0BF4               	decfsz	??i1_Visualizza+1,f
  1667     0589  2D7B               	goto	u53_20
  1668     058A                     i1l984:
  1669                           
  1670                           ;main.c: 97:     if(display == 1 )
  1671     058A  0371               	decf	i1Visualizza@display,w
  1672     058B  0472               	iorwf	i1Visualizza@display+1,w
  1673     058C  1D03               	btfss	3,2
  1674     058D  2D8F               	goto	u54_21
  1675     058E  2D90               	goto	u54_20
  1676     058F                     u54_21:
  1677     058F  2D94               	goto	i1l988
  1678     0590                     u54_20:
  1679     0590                     i1l986:
  1680                           
  1681                           ;main.c: 98:     {;main.c: 99:         PORTC = lettera[0];
  1682     0590  0820               	movf	i1Visualizza@lettera,w
  1683     0591  0087               	movwf	7	;volatile
  1684                           
  1685                           ;main.c: 100:         PORTA = lettera[1];
  1686     0592  0822               	movf	i1Visualizza@lettera+2,w
  1687     0593  0085               	movwf	5	;volatile
  1688     0594                     i1l988:
  1689                           
  1690                           ;main.c: 103:     if(display == 0 )
  1691     0594  0871               	movf	i1Visualizza@display,w
  1692     0595  0472               	iorwf	i1Visualizza@display+1,w
  1693     0596  1D03               	btfss	3,2
  1694     0597  2D99               	goto	u55_21
  1695     0598  2D9A               	goto	u55_20
  1696     0599                     u55_21:
  1697     0599  2D9E               	goto	i1l992
  1698     059A                     u55_20:
  1699     059A                     i1l990:
  1700                           
  1701                           ;main.c: 104:     {;main.c: 105:         PORTC = lettera[0];
  1702     059A  0820               	movf	i1Visualizza@lettera,w
  1703     059B  0087               	movwf	7	;volatile
  1704                           
  1705                           ;main.c: 106:         PORTA = lettera[3];
  1706     059C  0826               	movf	i1Visualizza@lettera+6,w
  1707     059D  0085               	movwf	5	;volatile
  1708     059E                     i1l992:
  1709                           
  1710                           ;main.c: 109:     if(display == 2 )
  1711     059E  3002               	movlw	2
  1712     059F  0671               	xorwf	i1Visualizza@display,w
  1713     05A0  0472               	iorwf	i1Visualizza@display+1,w
  1714     05A1  1D03               	btfss	3,2
  1715     05A2  2DA4               	goto	u56_21
  1716     05A3  2DA5               	goto	u56_20
  1717     05A4                     u56_21:
  1718     05A4  2DA9               	goto	i1l996
  1719     05A5                     u56_20:
  1720     05A5                     i1l994:
  1721                           
  1722                           ;main.c: 110:     {;main.c: 111:         PORTC =lettera[1];
  1723     05A5  0822               	movf	i1Visualizza@lettera+2,w
  1724     05A6  0087               	movwf	7	;volatile
  1725                           
  1726                           ;main.c: 112:         PORTA =lettera[4];
  1727     05A7  0828               	movf	i1Visualizza@lettera+8,w
  1728     05A8  0085               	movwf	5	;volatile
  1729     05A9                     i1l996:
  1730                           
  1731                           ;main.c: 115:     if(display == 3 )
  1732     05A9  3003               	movlw	3
  1733     05AA  0671               	xorwf	i1Visualizza@display,w
  1734     05AB  0472               	iorwf	i1Visualizza@display+1,w
  1735     05AC  1D03               	btfss	3,2
  1736     05AD  2DAF               	goto	u57_21
  1737     05AE  2DB0               	goto	u57_20
  1738     05AF                     u57_21:
  1739     05AF  2DB4               	goto	i1l1000
  1740     05B0                     u57_20:
  1741     05B0                     i1l998:
  1742                           
  1743                           ;main.c: 116:     {;main.c: 117:         PORTC = lettera[2];
  1744     05B0  0824               	movf	i1Visualizza@lettera+4,w
  1745     05B1  0087               	movwf	7	;volatile
  1746                           
  1747                           ;main.c: 118:         PORTA = lettera[3];
  1748     05B2  0826               	movf	i1Visualizza@lettera+6,w
  1749     05B3  0085               	movwf	5	;volatile
  1750     05B4                     i1l1000:
  1751                           
  1752                           ;main.c: 121:     if(display == 4 )
  1753     05B4  3004               	movlw	4
  1754     05B5  0671               	xorwf	i1Visualizza@display,w
  1755     05B6  0472               	iorwf	i1Visualizza@display+1,w
  1756     05B7  1D03               	btfss	3,2
  1757     05B8  2DBA               	goto	u58_21
  1758     05B9  2DBB               	goto	u58_20
  1759     05BA                     u58_21:
  1760     05BA  2DBF               	goto	i1l79
  1761     05BB                     u58_20:
  1762     05BB                     i1l1002:
  1763                           
  1764                           ;main.c: 122:     {;main.c: 123:         PORTC = 0b00111111;
  1765     05BB  303F               	movlw	63
  1766     05BC  0087               	movwf	7	;volatile
  1767     05BD                     i1l1004:
  1768                           
  1769                           ;main.c: 124:         PORTA = lettera[0];
  1770     05BD  0820               	movf	i1Visualizza@lettera,w
  1771     05BE  0085               	movwf	5	;volatile
  1772     05BF                     i1l79:
  1773     05BF  0008               	return
  1774     05C0                     __end_ofi1_Visualizza:
  1775                           
  1776                           	psect	text6
  1777     0528                     __ptext6:	
  1778 ;; *************** function i1_Irrigazione *****************
  1779 ;; Defined at:
  1780 ;;		line 73 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  power           2    0[COMMON] int 
  1783 ;;  direzione       2    2[COMMON] int 
  1784 ;;  velocita        2    4[COMMON] int 
  1785 ;;  irrigazione     2    6[COMMON] int 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         8       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         8       0       0       0       0
  1801 ;;Total ram usage:        8 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_Stop
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     0528                     i1_Irrigazione:	
  1811                           ;psect for function i1_Irrigazione
  1812                           
  1813     0528                     i1l948:	
  1814                           ;incstack = 0
  1815                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1816                           
  1817                           
  1818                           ;main.c: 73: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 74: {;main.c: 76:     if(power == 1) RD4 = 1;
  1819     0528  0371               	decf	i1Irrigazione@power,w
  1820     0529  0472               	iorwf	i1Irrigazione@power+1,w
  1821     052A  1D03               	btfss	3,2
  1822     052B  2D2D               	goto	u45_21
  1823     052C  2D2E               	goto	u45_20
  1824     052D                     u45_21:
