

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 16:35:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1258     0563                     __end_of_Irrigazione:
  1259                           
  1260                           	psect	text3
  1261     0634                     __ptext3:	
  1262 ;; *************** function _ISR *****************
  1263 ;; Defined at:
  1264 ;;		line 251 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          0       6       0       0       0
  1281 ;;      Totals:         0       6       0       0       0
  1282 ;;Total ram usage:        6 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; Hardware stack levels required when called: 1
  1285 ;; This function calls:
  1286 ;;		i1_Irrigazione
  1287 ;;		i1_Visualizza
  1288 ;; This function is called by:
  1289 ;;		Interrupt level 1
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     0634                     _ISR:	
  1294                           ;psect for function _ISR
  1295                           
  1296     0634                     i1l1119:
  1297                           
  1298                           ;main.c: 253:     if (INTCONbits.INTE && INTCONbits.INTF)
  1299     0634  1E0B               	btfss	11,4	;volatile
  1300     0635  2E37               	goto	u83_21
  1301     0636  2E38               	goto	u83_20
  1302     0637                     u83_21:
  1303     0637  2EAC               	goto	i1l131
  1304     0638                     u83_20:
  1305     0638                     i1l1121:
  1306     0638  1C8B               	btfss	11,1	;volatile
  1307     0639  2E3B               	goto	u84_21
  1308     063A  2E3C               	goto	u84_20
  1309     063B                     u84_21:
  1310     063B  2EAC               	goto	i1l131
  1311     063C                     u84_20:
  1312     063C                     i1l1123:
  1313                           
  1314                           ;main.c: 254:     {;main.c: 255:         INTCONbits.INTF = 0;
  1315     063C  108B               	bcf	11,1	;volatile
  1316     063D                     i1l1125:
  1317                           
  1318                           ;main.c: 257:         Irrigazione(0, 0, 0, 0);
  1319     063D  3000               	movlw	0
  1320     063E  00F1               	movwf	i1Irrigazione@power
  1321     063F  00F2               	movwf	i1Irrigazione@power+1
  1322     0640  3000               	movlw	0
  1323     0641  00F3               	movwf	i1Irrigazione@direzione
  1324     0642  00F4               	movwf	i1Irrigazione@direzione+1
  1325     0643  3000               	movlw	0
  1326     0644  00F5               	movwf	i1Irrigazione@velocita
  1327     0645  00F6               	movwf	i1Irrigazione@velocita+1
  1328     0646  3000               	movlw	0
  1329     0647  00F7               	movwf	i1Irrigazione@irrigazione
  1330     0648  00F8               	movwf	i1Irrigazione@irrigazione+1
  1331     0649  120A  118A  25EB  120A  118A  	fcall	i1_Irrigazione
  1332     064E                     i1l1127:
  1333                           
  1334                           ;main.c: 258:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1335     064E  301A               	movlw	26
  1336     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0651  00AC               	movwf	??_ISR+2
  1339     0652  305E               	movlw	94
  1340     0653  00AB               	movwf	??_ISR+1
  1341     0654  306D               	movlw	109
  1342     0655  00AA               	movwf	??_ISR
  1343     0656                     u90_27:
  1344     0656  0BAA               	decfsz	??_ISR,f
  1345     0657  2E56               	goto	u90_27
  1346     0658  0BAB               	decfsz	??_ISR+1,f
  1347     0659  2E56               	goto	u90_27
  1348     065A  0BAC               	decfsz	??_ISR+2,f
  1349     065B  2E56               	goto	u90_27
  1350     065C  2E5D               	nop2
  1351     065D                     i1l1129:
  1352                           
  1353                           ;main.c: 260:         if (RB0 == 0)
  1354     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1355     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1356     065F  1806               	btfsc	6,0	;volatile
  1357     0660  2E62               	goto	u85_21
  1358     0661  2E63               	goto	u85_20
  1359     0662                     u85_21:
  1360     0662  2E91               	goto	i1l1137
  1361     0663                     u85_20:
  1362     0663                     i1l1131:
  1363                           
  1364                           ;main.c: 261:         {;main.c: 262:             Irrigazione(1, 0, 1, 0);
  1365     0663  3001               	movlw	1
  1366     0664  00F1               	movwf	i1Irrigazione@power
  1367     0665  3000               	movlw	0
  1368     0666  00F2               	movwf	i1Irrigazione@power+1
  1369     0667  3000               	movlw	0
  1370     0668  00F3               	movwf	i1Irrigazione@direzione
  1371     0669  00F4               	movwf	i1Irrigazione@direzione+1
  1372     066A  3001               	movlw	1
  1373     066B  00F5               	movwf	i1Irrigazione@velocita
  1374     066C  3000               	movlw	0
  1375     066D  00F6               	movwf	i1Irrigazione@velocita+1
  1376     066E  3000               	movlw	0
  1377     066F  00F7               	movwf	i1Irrigazione@irrigazione
  1378     0670  00F8               	movwf	i1Irrigazione@irrigazione+1
  1379     0671  120A  118A  25EB  120A  118A  	fcall	i1_Irrigazione
  1380     0676                     i1l121:	
  1381                           ;main.c: 263:             while (RB3 == 1);
  1382                           
  1383     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0678  1986               	btfsc	6,3	;volatile
  1386     0679  2E7B               	goto	u86_21
  1387     067A  2E7C               	goto	u86_20
  1388     067B                     u86_21:
  1389     067B  2E76               	goto	i1l121
  1390     067C                     u86_20:
  1391     067C                     i1l1133:
  1392                           
  1393                           ;main.c: 264:             Irrigazione(0, 0, 1, 0);
  1394     067C  3000               	movlw	0
  1395     067D  00F1               	movwf	i1Irrigazione@power
  1396     067E  00F2               	movwf	i1Irrigazione@power+1
  1397     067F  3000               	movlw	0
  1398     0680  00F3               	movwf	i1Irrigazione@direzione
  1399     0681  00F4               	movwf	i1Irrigazione@direzione+1
  1400     0682  3001               	movlw	1
  1401     0683  00F5               	movwf	i1Irrigazione@velocita
  1402     0684  3000               	movlw	0
  1403     0685  00F6               	movwf	i1Irrigazione@velocita+1
  1404     0686  3000               	movlw	0
  1405     0687  00F7               	movwf	i1Irrigazione@irrigazione
  1406     0688  00F8               	movwf	i1Irrigazione@irrigazione+1
  1407     0689  120A  118A  25EB  120A  118A  	fcall	i1_Irrigazione
  1408     068E                     i1l1135:
  1409                           
  1410                           ;main.c: 265:             stato = 0;
  1411     068E  01F9               	clrf	_stato
  1412     068F  01FA               	clrf	_stato+1
  1413                           
  1414                           ;main.c: 266:         }
  1415     0690  2EAC               	goto	i1l131
  1416     0691                     i1l1137:
  1417                           
  1418                           ;main.c: 268:         {;main.c: 270:             Visualizza(1);
  1419     0691  3001               	movlw	1
  1420     0692  00F1               	movwf	i1Visualizza@display
  1421     0693  3000               	movlw	0
  1422     0694  00F2               	movwf	i1Visualizza@display+1
  1423     0695  120A  118A  2563  120A  118A  	fcall	i1_Visualizza
  1424     069A                     i1l125:	
  1425                           ;main.c: 271:             while (RB1 != 0);
  1426                           
  1427     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1428     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1429     069C  1886               	btfsc	6,1	;volatile
  1430     069D  2E9F               	goto	u87_21
  1431     069E  2EA0               	goto	u87_20
  1432     069F                     u87_21:
  1433     069F  2E9A               	goto	i1l125
  1434     06A0                     u87_20:
  1435     06A0                     i1l128:
  1436     06A0  1C86               	btfss	6,1	;volatile
  1437     06A1  2EA3               	goto	u88_21
  1438     06A2  2EA4               	goto	u88_20
  1439     06A3                     u88_21:
  1440     06A3  2EA0               	goto	i1l128
  1441     06A4                     u88_20:
  1442     06A4                     i1l1139:
  1443                           
  1444                           ;main.c: 273:             Visualizza(0);
  1445     06A4  3000               	movlw	0
  1446     06A5  00F1               	movwf	i1Visualizza@display
  1447     06A6  00F2               	movwf	i1Visualizza@display+1
  1448     06A7  120A  118A  2563  120A  118A  	fcall	i1_Visualizza
  1449     06AC                     i1l131:
  1450     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1451     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1452     06AE  082F               	movf	??_ISR+5,w
  1453     06AF  008A               	movwf	10
  1454     06B0  082E               	movf	??_ISR+4,w
  1455     06B1  0084               	movwf	4
  1456     06B2  0E2D               	swapf	??_ISR+3,w
  1457     06B3  0083               	movwf	3
  1458     06B4  0EFE               	swapf	btemp,f
  1459     06B5  0E7E               	swapf	btemp,w
  1460     06B6  0009               	retfie
  1461     06B7                     __end_of_ISR:
  1462                           
  1463                           	psect	intentry
  1464     0004                     __pintentry:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1467                           
  1468     0004                     interrupt_function:
  1469     007E                     saved_w         set	btemp
  1470     0004  00FE               	movwf	btemp
  1471     0005  0E03               	swapf	3,w
  1472     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1473     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1474     0008  00AD               	movwf	??_ISR+3
  1475     0009  0804               	movf	4,w
  1476     000A  00AE               	movwf	??_ISR+4
  1477     000B  080A               	movf	10,w
  1478     000C  00AF               	movwf	??_ISR+5
  1479     000D  120A  118A  2E34   	ljmp	_ISR
  1480                           
  1481                           	psect	text4
  1482     0563                     __ptext4:	
  1483 ;; *************** function i1_Visualizza *****************
  1484 ;; Defined at:
  1485 ;;		line 90 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  display         2    0[COMMON] int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  lettera        10    0[BANK0 ] int [5]
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         2       0       0       0       0
  1500 ;;      Locals:         0      10       0       0       0
  1501 ;;      Temps:          4       0       0       0       0
  1502 ;;      Totals:         6      10       0       0       0
  1503 ;;Total ram usage:       16 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_ISR
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     0563                     i1_Visualizza:	
  1513                           ;psect for function i1_Visualizza
  1514                           
  1515     0563                     i1l1009:	
  1516                           ;incstack = 0
  1517                           ; Regs used in i1_Visualizza: [wreg-fsr0h+status,2+status,0]
  1518                           
  1519                           
  1520                           ;main.c: 90: void Visualizza (int display);main.c: 91: {;main.c: 92:     PORTC =0b111111
      +                          11;
  1521     0563  30FF               	movlw	255
  1522     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0566  0087               	movwf	7	;volatile
  1525     0567                     i1l1011:
  1526                           
  1527                           ;main.c: 93:     int lettera[5] = {0b01111110, 0b11100010, 0b11110010, 0b10101000, 0b101
      +                          10000};
  1528     0567  3043               	movlw	Visualizza@F1427& (0+255)
  1529     0568  0084               	movwf	4
  1530     0569  3020               	movlw	low i1Visualizza@lettera
  1531     056A  00F3               	movwf	??i1_Visualizza
  1532     056B  300A               	movlw	10
  1533     056C  00F4               	movwf	??i1_Visualizza+1
  1534     056D                     u66_20:
  1535     056D  1383               	bcf	3,7	;select IRP bank0
  1536     056E  0800               	movf	0,w
  1537     056F  00F5               	movwf	??i1_Visualizza+2
  1538     0570  0A04               	incf	4,w
  1539     0571  00F6               	movwf	??i1_Visualizza+3
  1540     0572  0873               	movf	??i1_Visualizza,w
  1541     0573  0084               	movwf	4
  1542     0574  0875               	movf	??i1_Visualizza+2,w
  1543     0575  0080               	movwf	0
  1544     0576  0A04               	incf	4,w
  1545     0577  00F3               	movwf	??i1_Visualizza
  1546     0578  0876               	movf	??i1_Visualizza+3,w
  1547     0579  0084               	movwf	4
  1548     057A  0BF4               	decfsz	??i1_Visualizza+1,f
  1549     057B  2D6D               	goto	u66_20
  1550     057C                     i1l1013:
  1551                           
  1552                           ;main.c: 95:     if(display == 1 )
  1553     057C  0371               	decf	i1Visualizza@display,w
  1554     057D  0472               	iorwf	i1Visualizza@display+1,w
  1555     057E  1D03               	btfss	3,2
  1556     057F  2D81               	goto	u67_21
  1557     0580  2D82               	goto	u67_20
  1558     0581                     u67_21:
  1559     0581  2D86               	goto	i1l1017
  1560     0582                     u67_20:
  1561     0582                     i1l1015:
  1562                           
  1563                           ;main.c: 96:     {;main.c: 97:         PORTC = lettera[0];
  1564     0582  0820               	movf	i1Visualizza@lettera,w
  1565     0583  0087               	movwf	7	;volatile
  1566                           
  1567                           ;main.c: 98:         PORTA = lettera[1];
  1568     0584  0822               	movf	i1Visualizza@lettera+2,w
  1569     0585  0085               	movwf	5	;volatile
  1570     0586                     i1l1017:
  1571                           
  1572                           ;main.c: 101:     if(display == 0 )
  1573     0586  0871               	movf	i1Visualizza@display,w
  1574     0587  0472               	iorwf	i1Visualizza@display+1,w
  1575     0588  1D03               	btfss	3,2
  1576     0589  2D8B               	goto	u68_21
  1577     058A  2D8C               	goto	u68_20
  1578     058B                     u68_21:
  1579     058B  2D90               	goto	i1l1021
  1580     058C                     u68_20:
  1581     058C                     i1l1019:
  1582                           
  1583                           ;main.c: 102:     {;main.c: 103:         PORTC = lettera[0];
  1584     058C  0820               	movf	i1Visualizza@lettera,w
  1585     058D  0087               	movwf	7	;volatile
  1586                           
  1587                           ;main.c: 104:         PORTA = lettera[3];
  1588     058E  0826               	movf	i1Visualizza@lettera+6,w
  1589     058F  0085               	movwf	5	;volatile
  1590     0590                     i1l1021:
  1591                           
  1592                           ;main.c: 107:     if(display == 2 )
  1593     0590  3002               	movlw	2
  1594     0591  0671               	xorwf	i1Visualizza@display,w
  1595     0592  0472               	iorwf	i1Visualizza@display+1,w
  1596     0593  1D03               	btfss	3,2
  1597     0594  2D96               	goto	u69_21
  1598     0595  2D97               	goto	u69_20
  1599     0596                     u69_21:
  1600     0596  2D9B               	goto	i1l1027
  1601     0597                     u69_20:
  1602     0597                     i1l1023:
  1603                           
  1604                           ;main.c: 108:     {;main.c: 109:         PORTC =0b11111111;
  1605     0597  30FF               	movlw	255
  1606     0598  0087               	movwf	7	;volatile
  1607     0599                     i1l1025:
  1608                           
  1609                           ;main.c: 110:         PORTA = lettera[4];
  1610     0599  0828               	movf	i1Visualizza@lettera+8,w
  1611     059A  0085               	movwf	5	;volatile
  1612     059B                     i1l1027:
  1613                           
  1614                           ;main.c: 113:     if(display == 3 )
  1615     059B  3003               	movlw	3
  1616     059C  0671               	xorwf	i1Visualizza@display,w
  1617     059D  0472               	iorwf	i1Visualizza@display+1,w
  1618     059E  1D03               	btfss	3,2
  1619     059F  2DA1               	goto	u70_21
  1620     05A0  2DA2               	goto	u70_20
  1621     05A1                     u70_21:
  1622     05A1  2DA6               	goto	i1l74
  1623     05A2                     u70_20:
  1624     05A2                     i1l1029:
  1625                           
  1626                           ;main.c: 114:     {;main.c: 115:         PORTC = lettera[2];
  1627     05A2  0824               	movf	i1Visualizza@lettera+4,w
  1628     05A3  0087               	movwf	7	;volatile
  1629                           
  1630                           ;main.c: 116:         PORTA = lettera[3];
  1631     05A4  0826               	movf	i1Visualizza@lettera+6,w
  1632     05A5  0085               	movwf	5	;volatile
  1633     05A6                     i1l74:
  1634     05A6  0008               	return
  1635     05A7                     __end_ofi1_Visualizza:
  1636                           
  1637                           	psect	text5
  1638     05EB                     __ptext5:	
  1639 ;; *************** function i1_Irrigazione *****************
  1640 ;; Defined at:
  1641 ;;		line 71 in file "main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  power           2    0[COMMON] int 
  1644 ;;  direzione       2    2[COMMON] int 
  1645 ;;  velocita        2    4[COMMON] int 
  1646 ;;  irrigazione     2    6[COMMON] int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         8       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         8       0       0       0       0
  1662 ;;Total ram usage:        8 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_ISR
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     05EB                     i1_Irrigazione:	
  1672                           ;psect for function i1_Irrigazione
  1673                           
  1674     05EB                     i1l977:	
  1675                           ;incstack = 0
  1676                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1677                           
  1678                           
  1679                           ;main.c: 71: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 72: {;main.c: 74:     if(power == 1) RD4 = 1;
  1680     05EB  0371               	decf	i1Irrigazione@power,w
  1681     05EC  0472               	iorwf	i1Irrigazione@power+1,w
  1682     05ED  1D03               	btfss	3,2
  1683     05EE  2DF0               	goto	u58_21
  1684     05EF  2DF1               	goto	u58_20
  1685     05F0                     u58_21:
  1686     05F0  2DF4               	goto	i1l981
  1687     05F1                     u58_20:
  1688     05F1                     i1l979:
  1689     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1690     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1691     05F3  1608               	bsf	8,4	;volatile
  1692     05F4                     i1l981:
  1693                           
  1694                           ;main.c: 75:     if(power == 0) RD4 = 0;
  1695     05F4  0871               	movf	i1Irrigazione@power,w
  1696     05F5  0472               	iorwf	i1Irrigazione@power+1,w
  1697     05F6  1D03               	btfss	3,2
  1698     05F7  2DF9               	goto	u59_21
  1699     05F8  2DFA               	goto	u59_20
  1700     05F9                     u59_21:
  1701     05F9  2DFD               	goto	i1l985
  1702     05FA                     u59_20:
  1703     05FA                     i1l983:
  1704     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1705     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1706     05FC  1208               	bcf	8,4	;volatile
  1707     05FD                     i1l985:
  1708                           
  1709                           ;main.c: 78:     if(direzione == 1) RD2 = 1;
  1710     05FD  0373               	decf	i1Irrigazione@direzione,w
  1711     05FE  0474               	iorwf	i1Irrigazione@direzione+1,w
  1712     05FF  1D03               	btfss	3,2
  1713     0600  2E02               	goto	u60_21
  1714     0601  2E03               	goto	u60_20
  1715     0602                     u60_21:
  1716     0602  2E06               	goto	i1l989
  1717     0603                     u60_20:
  1718     0603                     i1l987:
  1719     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0605  1508               	bsf	8,2	;volatile
  1722     0606                     i1l989:
  1723                           
  1724                           ;main.c: 79:     if(direzione == 0) RD2 = 0;
  1725     0606  0873               	movf	i1Irrigazione@direzione,w
  1726     0607  0474               	iorwf	i1Irrigazione@direzione+1,w
  1727     0608  1D03               	btfss	3,2
  1728     0609  2E0B               	goto	u61_21
  1729     060A  2E0C               	goto	u61_20
  1730     060B                     u61_21:
  1731     060B  2E0F               	goto	i1l993
  1732     060C                     u61_20:
  1733     060C                     i1l991:
  1734     060C  1283               	bcf	3,5	;RP0=0, select bank0
  1735     060D  1303               	bcf	3,6	;RP1=0, select bank0
  1736     060E  1108               	bcf	8,2	;volatile
  1737     060F                     i1l993:
  1738                           
  1739                           ;main.c: 82:     if(velocita == 0) RD3 = 0;
  1740     060F  0875               	movf	i1Irrigazione@velocita,w
  1741     0610  0476               	iorwf	i1Irrigazione@velocita+1,w
  1742     0611  1D03               	btfss	3,2
  1743     0612  2E14               	goto	u62_21
  1744     0613  2E15               	goto	u62_20
  1745     0614                     u62_21:
  1746     0614  2E18               	goto	i1l997
  1747     0615                     u62_20:
  1748     0615                     i1l995:
  1749     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0617  1188               	bcf	8,3	;volatile
  1752     0618                     i1l997:
  1753                           
  1754                           ;main.c: 83:     if(velocita == 1) RD3 = 1;
  1755     0618  0375               	decf	i1Irrigazione@velocita,w
  1756     0619  0476               	iorwf	i1Irrigazione@velocita+1,w
  1757     061A  1D03               	btfss	3,2
  1758     061B  2E1D               	goto	u63_21
  1759     061C  2E1E               	goto	u63_20
  1760     061D                     u63_21:
  1761     061D  2E21               	goto	i1l1001
  1762     061E                     u63_20:
  1763     061E                     i1l999:
  1764     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1765     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0620  1588               	bsf	8,3	;volatile
  1767     0621                     i1l1001:
  1768                           
  1769                           ;main.c: 86:     if(irrigazione == 1 ) RD7 = 1;
  1770     0621  0377               	decf	i1Irrigazione@irrigazione,w
  1771     0622  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1772     0623  1D03               	btfss	3,2
  1773     0624  2E26               	goto	u64_21
  1774     0625  2E27               	goto	u64_20
  1775     0626                     u64_21:
  1776     0626  2E2A               	goto	i1l1005
  1777     0627                     u64_20:
  1778     0627                     i1l1003:
  1779     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0629  1788               	bsf	8,7	;volatile
  1782     062A                     i1l1005:
  1783                           
  1784                           ;main.c: 87:     if(irrigazione == 0) RD7 = 0;
  1785     062A  0877               	movf	i1Irrigazione@irrigazione,w
  1786     062B  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1787     062C  1D03               	btfss	3,2
  1788     062D  2E2F               	goto	u65_21
  1789     062E  2E30               	goto	u65_20
  1790     062F                     u65_21:
  1791     062F  2E33               	goto	i1l65
  1792     0630                     u65_20:
  1793     0630                     i1l1007:
  1794     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1795     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1796     0632  1388               	bcf	8,7	;volatile
  1797     0633                     i1l65:
  1798     0633  0008               	return
  1799     0634                     __end_ofi1_Irrigazione:
  1800     0002                     ___latbits      equ	2
  1801     007E                     btemp           set	126	;btemp
  1802     007E                     wtemp0          set	126
  1803                           
  1804                           	psect	config
  1805                           
  1806                           ;Config register CONFIG1 @ 0x2007
  1807                           ;	Oscillator Selection bits
  1808                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1809                           ;	Watchdog Timer Enable bit
  1810                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1811                           ;	Power-up Timer Enable bit
  1812                           ;	PWRTE = OFF, PWRT disabled
  1813                           ;	RE3/MCLR pin function select bit
  1814                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1815                           ;	Code Protection bit
  1816                           ;	CP = OFF, Program memory code protection is disabled
  1817                           ;	Data Code Protection bit
  1818                           ;	CPD = OFF, Data memory code protection is disabled
  1819                           ;	Brown Out Reset Selection bits
  1820                           ;	BOREN = OFF, BOR disabled
  1821                           ;	Internal External Switchover bit
  1822                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1823                           ;	Fail-Safe Clock Monitor Enabled bit
  1824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1825                           ;	Low Voltage Programming Enable bit
  1826                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1827                           ;	In-Circuit Debugger Mode bit
