

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:13:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
                                              8 COMMON     3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     272
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     192
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     10      20     25.0%
BITBANK0            80      0       0      0.0%
COMMON              13     11      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      33      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 29 00:13:08 2025

                      pc 0002                       l80 0727                       l57 06CE  
                     l73 06E6                       l66 0685                       l83 0730  
                     l75 06E9                       l92 078F                       l94 079A  
                     l86 074E                       l78 07EA                       l79 0700  
                     l88 0755                       l97 07A1                       l89 0773  
                     l99 07BD                       fsr 0004                      l800 069E  
                    l810 06B3                      l802 06A1                      l820 06CB  
                    l812 06B9                      l804 06A7                      l814 06BC  
                    l806 06AA                      l830 0665                      l822 063E  
                    l816 06C2                      l808 06B0                      l832 066B  
                    l824 0653                      l840 06CF                      l818 06C5  
                    l834 0672                      l826 0659                      l850 06F3  
                    l842 06D8                      l836 0678                      l828 065F  
                    l860 0722                      l852 06F7                      l844 06DC  
                    l790 0686                      l838 067F                      l934 07C7  
                    l862 072B                      l854 06FB                      l846 06E2  
                    l792 068C                      l880 0795                      l872 075B  
                    l856 0706                      l848 06EF                      l794 068F  
                    l890 07B4                      l874 076E                      l866 0737  
                    l858 070F                      l796 0695                      l892 07B8  
                    l876 0777                      l868 074B                      l798 0698  
                    l886 07A4                      l878 078A                      l888 07B1  
                    l896 07C2                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u300 06B9  
                    u301 06B8                      u310 06C2                      u311 06C1  
                    u320 06CB                      u400 0706                      u321 06CA  
                    u401 0705                      u250 068C                      u330 0644  
                    u410 072B                      u251 068B                      u411 072A  
                    u260 0695                      u340 0659                      u420 0736  
                    u261 0694                      u341 0658                      u421 0735  
                    u270 069E                      u350 0665                      u430 0754  
                    u271 069D                      u351 0664                      u431 0753  
                    u280 06A7                      u360 0672                      u440 075B  
                    u281 06A6                      u361 0671                      u441 075A  
                    u290 06B0                      u370 067F                      u450 0777  
                    u291 06AF                      u371 067E                      u451 0776  
                    u460 0795                      u380 06EF                      u461 0794  
                    u381 06EE                      u470 07A0                      u390 06FB  
                    u471 079F                      u391 06FA                      u480 07B8  
                    u481 07B7                      u497 07AA                      fsr0 0004  
                    indf 0000         Irrigazione@power 0071                     _main 06CF  
                   btemp 007E                     start 0001                    ?_main 0071  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _stato 007C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
          ??_Irrigazione 0079                   ??_main 0079                   _ANSELH 0189  
                 _INTCON 000B      __end_of_Irrigazione 06CF  __end_of__initialization 07FC  
             _Visualizza 063E           __pcstackCOMMON 0071             __pidataBANK0 0621  
             __pnvCOMMON 007C               __pmaintext 06CF              _Irrigazione 0686  
    Irrigazione@velocita 0075              ?_Visualizza 0071                  __ptext1 063E  
                __ptext2 0686     end_of_initialization 07FC          Visualizza@F1427 0020  
    start_initialization 07EE               init_fetch0 062B             ?_Irrigazione 0071  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 002A  
           ??_Visualizza 0073     Irrigazione@direzione 0073       __end_of_Visualizza 0686  
 Irrigazione@irrigazione 0077                 init_ram0 062F        Visualizza@display 0071  
      Visualizza@lettera 002A               _OPTION_REG 0081  
